date,close,volume,active_addresses,tx_count
2021-05-21,1.00607,142643179.64495528,23253,1001378
2021-05-22,0.90467,99175502.09709188,20924,968624
2021-05-23,0.78912,174903217.4202753,25097,1070922
2021-05-24,0.99237,137262549.85030463,22135,1054793
2021-05-25,0.97444,148099872.2818623,18521,1018585
2021-05-26,1.03176,89788904.01961552,17265,917291
2021-05-27,0.97471,74870454.9257118,15393,863800
2021-05-28,0.89859,96403778.60591698,15326,920142
2021-05-29,0.83082,80610095.159166,12862,898631
2021-05-30,0.90566,60062461.72824637,12369,842271
2021-05-31,1.04152,85852059.72050261,15141,877952
2021-06-01,1.01077,69820232.36151026,15019,858436
2021-06-02,1.02394,58130802.31268027,14912,761979
2021-06-03,1.04543,74042539.72108427,14614,741613
2021-06-04,0.96892,88285724.5368768,14039,795002
2021-06-05,0.92303,57296686.29225979,11897,805446
2021-06-06,0.94658,37819030.59366707,11676,723727
2021-06-07,0.86243,69221212.1065084,13913,798676
2021-06-08,0.87324,112426470.54992633,17648,831305
2021-06-09,0.92178,86373348.77015471,16732,799842
2021-06-10,0.86859,75190245.07816832,16007,770317
2021-06-11,0.84731,46658122.99422884,14250,770571
2021-06-12,0.83168,32208290.94800445,11701,761132
2021-06-13,0.88288,43247866.29091967,10390,746195
2021-06-14,0.89053,50841885.01803638,12262,733088
2021-06-15,0.86606,41039162.20517404,11976,737950
2021-06-16,0.83197,45408360.82930649,11141,715628
2021-06-17,0.84175,32737409.92091727,11561,723499
2021-06-18,0.79688,39456666.97973231,11016,745177
2021-06-19,0.75858,26950541.22679345,9415,802655
2021-06-20,0.77431,51064388.86927184,10968,855541
2021-06-21,0.60686,108701829.97493127,13836,893613
2021-06-22,0.54679,135277308.5938756,18143,1058257
2021-06-23,0.6384,89116534.79532003,13074,946467
2021-06-24,0.6728,69336860.64299656,11410,822889
2021-06-25,0.611,81023025.625521,10220,889990
2021-06-26,0.61633,47847635.93201103,9885,855789
2021-06-27,0.64761,41370948.96090625,12663,817671
2021-06-28,0.64384,39796739.97675457,13854,791860
2021-06-29,0.70593,62059383.76784232,14443,852406
2021-06-30,0.70597,57151118.88518335,11729,849882
2021-07-01,0.66009,49384922.06306726,11287,828616
2021-07-02,0.65612,26782231.06735752,10947,789019
2021-07-03,0.67318,26951041.699559,10342,780627
2021-07-04,0.69636,27886675.18678852,11178,791383
2021-07-05,0.65258,38466812.62266734,11408,804749
2021-07-06,0.6651,30242645.40658242,12119,761226
2021-07-07,0.65201,23641107.19833324,12575,881556
2021-07-08,0.62166,38630999.27183691,12421,1012714
2021-07-09,0.63724,38943745.16561382,12601,888221
2021-07-10,0.62466,30768445.1488004,11062,790658
2021-07-11,0.63649,20915070.19768158,10532,766018
2021-07-12,0.62888,31748136.17272426,11298,806991
2021-07-13,0.61913,29005274.78652614,11354,786635
2021-07-14,0.61972,44539516.19626471,11603,855361
2021-07-15,0.59771,32136351.43707053,11404,834461
2021-07-16,0.58923,30825590.32036501,11470,834418
2021-07-17,0.58231,39135660.05454108,10198,808119
2021-07-18,0.5865,27974744.53527923,9335,800591
2021-07-19,0.55713,31898414.7189997,11403,843265
2021-07-20,0.52849,47785508.7087892,14584,823841
2021-07-21,0.57168,47552105.1464122,12289,740735
2021-07-22,0.59235,46470649.2236997,11257,809387
2021-07-23,0.60925,35766063.79677079,11459,794671
2021-07-24,0.60884,31950999.83716376,9639,823535
2021-07-25,0.6068,24677733.67436755,9373,789948
2021-07-26,0.62368,83345357.02017169,13226,865034
2021-07-27,0.6449,40241490.19635157,10584,776680
2021-07-28,0.7329,131298812.3036625,14722,924268
2021-07-29,0.74901,67980066.44063798,12688,726671
2021-07-30,0.75257,78394119.45951688,15156,819755
2021-07-31,0.746,45449585.03426742,12615,781143
2021-08-01,0.72413,55768737.46640657,12836,808082
2021-08-02,0.73819,59639745.22225296,12528,817522
2021-08-03,0.71344,48494890.42745113,12399,754128
2021-08-04,0.7312,44413636.492641,11675,703790
2021-08-05,0.73293,33366922.0224453,10936,746606
2021-08-06,0.7472,27994342.97265252,11477,712571
2021-08-07,0.81717,72753091.44753703,13376,773704
2021-08-08,0.77868,73047105.03744009,12585,782510
2021-08-09,0.81682,62947907.58574507,12317,768000
2021-08-10,0.85117,65689828.31766297,12791,750621
2021-08-11,1.0109,154208140.71516058,19621,949949
2021-08-12,0.96613,138481495.78210598,16251,1093344
2021-08-13,1.08965,121963191.94663571,15393,1064201
2021-08-14,1.2799,245949519.234881,21146,1181555
2021-08-15,1.28419,208962323.0369363,20278,1114468
2021-08-16,1.18613,160788222.17088354,18444,1062101
2021-08-17,1.098,178677331.33685434,15983,1105559
2021-08-18,1.14239,181260245.86392152,14927,1056263
2021-08-19,1.2349,141642545.5072238,15560,1081927
2021-08-20,1.26231,113891387.68129104,25182,1066088
2021-08-21,1.21615,67636033.23844855,24126,1060544
2021-08-22,1.22556,60025716.81401424,21288,1058742
2021-08-23,1.24577,101512594.55642734,22425,1076566
2021-08-24,1.1353,103283781.66534372,23710,1095199
2021-08-25,1.17363,81014872.25774027,21774,1082986
2021-08-26,1.07175,116841132.28070493,22028,1112301
2021-08-27,1.19116,97065596.17935489,23436,1115439
2021-08-28,1.14601,64270434.75633254,22502,1063154
2021-08-29,1.14087,53430112.64783961,25858,1085511
2021-08-30,1.10043,59330509.60315855,22761,1059094
2021-08-31,1.18575,122320614.98967528,22178,1122290
2021-09-01,1.23675,91620309.96896233,25043,1102694
2021-09-02,1.25337,100675158.16051047,26654,1142851
2021-09-03,1.29075,109920670.6325734,25414,1151625
2021-09-04,1.255,62793463.4772016,24804,1126600
2021-09-05,1.30769,67793066.28016396,34194,1171004
2021-09-06,1.38957,131619025.49302652,36485,1241197
2021-09-07,1.13001,209799791.64069346,30424,1307178
2021-09-08,1.09918,165172116.37287825,30048,1264426
2021-09-09,1.08654,129952126.53443974,32840,1193098
2021-09-10,1.05533,174874127.43297574,29518,1214216
2021-09-11,1.07878,67256289.54634722,21927,1142051
2021-09-12,1.11804,67190148.35550714,29860,1144429
2021-09-13,1.06419,79891049.4820136,36962,1195015
2021-09-14,1.09646,49725705.46564292,30199,1151463
2021-09-15,1.12084,48429233.28120918,38745,1187043
2021-09-16,1.0904,54689152.23511516,38447,1178325
2021-09-17,1.06608,53557391.966939,32711,1128990
2021-09-18,1.0755,38834724.84577562,30860,1148716
2021-09-19,1.04809,42778130.9587431,33394,1160514
2021-09-20,0.92161,181559097.57104635,49247,1324931
2021-09-21,0.87389,137703851.72398955,38678,1308309
2021-09-22,1.00368,102244878.68055886,34414,1215583
2021-09-23,1.00153,70159897.56080976,35289,1194013
2021-09-24,0.94405,93870391.02498782,37126,1226090
2021-09-25,0.94013,44003222.33509236,39446,1139822
2021-09-26,0.9439,59416712.19001525,35933,1134117
2021-09-27,0.92168,52228962.55847051,35223,1125600
2021-09-28,0.8929,45781947.26449678,38655,1137788
2021-09-29,0.9261,57540657.52158945,46573,1246986
2021-09-30,0.95328,50631373.70709054,50103,1320182
2021-10-01,1.04209,97637869.60124958,55222,1320018
2021-10-02,1.03615,62848903.18362729,53887,1195166
2021-10-03,1.05533,66880611.29394093,59562,1230257
2021-10-04,1.04259,75072314.72536553,54981,1212502
2021-10-05,1.08413,65198945.07485874,64261,1240401
2021-10-06,1.07631,78522512.06083769,85657,1291634
2021-10-07,1.06765,61803534.30128454,62062,1262926
2021-10-08,1.06331,43766876.64022167,55728,1162583
2021-10-09,1.15993,112003853.64908037,76960,1341899
2021-10-10,1.135,104952071.39278275,68637,1358561
2021-10-11,1.13643,69476114.52622806,68969,1475634
2021-10-12,1.10188,71262495.42056908,65558,1441123
2021-10-13,1.1272,56417549.15887056,63014,1385537
2021-10-14,1.13342,56675386.06427877,64083,1320565
2021-10-15,1.14176,73518101.66841853,63761,1358518
2021-10-16,1.13496,50461045.16240024,81391,1380854
2021-10-17,1.09402,54240974.25241947,72315,1322427
2021-10-18,1.08273,53883859.11464934,80310,1401970
2021-10-19,1.0911,36905380.40845015,77721,1435025
2021-10-20,1.14545,57547879.19673231,85845,1475461
2021-10-21,1.0885,75952010.40875506,76865,1284204
2021-10-22,1.08816,49068865.35221467,73330,1377430
2021-10-23,1.09345,34573520.44441398,73838,1322824
2021-10-24,1.08195,41134501.49515837,73515,1350006
2021-10-25,1.09523,42115324.91076382,65610,1215862
2021-10-26,1.10663,84336396.07607873,71802,1329557
2021-10-27,0.99441,132701979.73732547,76513,1446649
2021-10-28,1.05833,97166193.07388657,86140,1665708
2021-10-29,1.08247,60869390.91048365,99882,1798341
2021-10-30,1.08433,57991170.68728709,107858,1804982
2021-10-31,1.11252,90832850.97936796,113517,2075839
2021-11-01,1.09126,64929744.07593,110913,1938573
2021-11-02,1.13456,66809762.06281133,122294,1962044
2021-11-03,1.20999,144751072.52327824,113728,1464852
2021-11-04,1.20048,119597929.25001766,116885,1259841
2021-11-05,1.15841,63297415.31972264,120398,1334595
2021-11-06,1.15115,55494649.75171748,129335,1909358
2021-11-07,1.2192,69438753.10033603,129013,2221167
2021-11-08,1.28163,113020438.35067588,128872,2041895
2021-11-09,1.25697,89811930.45464022,123765,2000684
2021-11-10,1.1919,149901921.46466795,123955,1916200
2021-11-11,1.21408,82915460.27317208,126705,1866117
2021-11-12,1.18841,78219767.20679179,135247,1941249
2021-11-13,1.18884,42791498.320605,167408,1888824
2021-11-14,1.18808,45168033.45062579,170002,2093267
2021-11-15,1.17189,61789978.42398772,164788,2149149
2021-11-16,1.08728,117918192.52456132,152018,1984417
2021-11-17,1.09513,60841541.14236682,154172,2024092
2021-11-18,1.04103,107444202.24501918,158267,1889233
2021-11-19,1.08942,53558633.61798137,155261,1949682
2021-11-20,1.09734,40517800.2043965,147545,1735994
2021-11-21,1.0577,42034026.26582487,153996,1983662
2021-11-22,1.03636,57636252.31680471,157107,2004979
2021-11-23,1.06679,63722843.42765021,134821,1630527
2021-11-24,1.03218,67002133.94410257,149848,1523705
2021-11-25,1.04359,54566443.50819243,159454,1441865
2021-11-26,0.93938,107515249.55841042,163063,1447505
2021-11-27,0.94532,45941435.09475042,158279,1346714
2021-11-28,0.96937,77530433.80618404,162298,1440045
2021-11-29,0.99006,67325573.8225935,155618,1319190
2021-11-30,0.99784,84874988.10275456,159908,1492834
2021-12-01,0.98989,57353248.47229362,138313,1071059
2021-12-02,0.9718,55757860.4228982,119573,867609
2021-12-03,0.92138,76603496.73967554,123367,956497
2021-12-04,0.84617,177175510.6248132,139098,1066066
2021-12-05,0.8047,85631026.52984829,122380,923401
2021-12-06,0.82587,97042073.63001461,140342,1123398
2021-12-07,0.81543,73921716.77201416,134866,989458
2021-12-08,0.86192,92546598.47592038,138127,1184291
2021-12-09,0.85808,130066369.33885464,154929,1236019
2021-12-10,0.79915,102251272.1549359,137414,1166979
2021-12-11,0.83922,61913405.53899446,136725,1121485
2021-12-12,0.83967,59396027.9685862,133300,1248831
2021-12-13,0.7817,81864440.31335327,140193,1184254
2021-12-14,0.81094,81411485.9328967,138763,1282847
2021-12-15,0.82635,69113499.29354948,120616,1059517
2021-12-16,0.80499,53620298.83273215,123117,1044651
2021-12-17,0.79643,70169071.39584911,120793,974462
2021-12-18,0.8264,40079543.74972358,147266,1077050
2021-12-19,0.83517,43958168.92700234,155960,1123092
2021-12-20,0.87952,128107213.36816631,157212,1337313
2021-12-21,0.94674,93541981.61249211,160665,1288350
2021-12-22,0.95445,78081256.90193032,166929,1193652
2021-12-23,0.99459,101203966.4970651,188957,1752855
2021-12-24,0.91153,110011382.68205024,192669,1779343
2021-12-25,0.92542,49414715.09493811,131921,1427504
2021-12-26,0.91981,41927940.89848679,147644,1439740
2021-12-27,0.92671,52551352.92183832,124639,1398461
2021-12-28,0.85148,83857769.10038516,126163,1419480
2021-12-29,0.81677,76543776.42422986,138015,1461888
2021-12-30,0.8386,65112783.66236272,132328,1386751
2021-12-31,0.8297,58912810.50660925,128343,1330057
2022-01-01,0.85034,44044680.01881211,142006,1347015
2022-01-02,0.8584,36737058.54271508,141064,1616841
2022-01-03,0.83213,42477105.23939401,141104,1572255
2022-01-04,0.82275,38924690.85595642,133549,1480842
2022-01-05,0.77191,80676846.07182886,141372,1551334
2022-01-06,0.77906,76304873.99809875,141319,1478406
2022-01-07,0.76328,73628258.76564601,137549,1456064
2022-01-08,0.74518,62885051.99385006,152602,1647056
2022-01-09,0.75307,41561763.80474497,131834,1424552
2022-01-10,0.73966,67226965.23285964,120640,1429963
2022-01-11,0.76992,50889033.79296674,136768,1490540
2022-01-12,0.7985,63427500.29049949,164402,1353555
2022-01-13,0.7679,53113365.01823509,160399,1592723
2022-01-14,0.77323,51398019.36751673,150996,1513831
2022-01-15,0.77903,32509967.54425805,182666,1704574
2022-01-16,0.77843,27706484.39971474,172801,1436324
2022-01-17,0.76183,47168119.63457696,159104,1746943
2022-01-18,0.7508,44997474.00788515,181530,1866948
2022-01-19,0.73789,43240683.82151132,182076,1875506
2022-01-20,0.7197,43684023.94073274,191379,1889241
2022-01-21,0.63645,114806849.88816288,238618,2115459
2022-01-22,0.59693,117976157.52441306,232958,2145128
2022-01-23,0.62891,52914703.08473238,205216,1786827
2022-01-24,0.61191,88988432.90290079,227850,2058587
2022-01-25,0.61769,57429189.64100026,237591,1934320
2022-01-26,0.61931,78807304.5956638,243846,1538199
2022-01-27,0.60898,54690124.82297307,222759,1443067
2022-01-28,0.61106,48056687.92845379,189007,1343502
2022-01-29,0.61766,39860229.07537742,220638,1875642
2022-01-30,0.60125,31757242.99328327,191043,2014226
2022-01-31,0.61761,47541684.84594646,179952,1878526
2022-02-01,0.62846,40198089.06260446,166651,1781053
2022-02-02,0.60069,39647909.4424384,171827,1825032
2022-02-03,0.61029,32457413.68981056,190692,1877643
2022-02-04,0.65586,49402435.90617826,189541,1967596
2022-02-05,0.66554,58713209.56638574,196817,2096146
2022-02-06,0.68283,31147507.73793075,181899,1930889
2022-02-07,0.83213,129235750.8891453,186657,2013491
2022-02-08,0.87638,217560288.60924134,174063,2157125
2022-02-09,0.86944,117574537.50220239,198050,1940588
2022-02-10,0.82526,107144092.0880736,186511,1980166
2022-02-11,0.75941,94898032.34076467,175032,1927340
2022-02-12,0.82242,103331051.74372825,196786,2091923
2022-02-13,0.80563,77647449.14700866,180218,1970671
2022-02-14,0.80067,78961128.9219489,190328,1879615
2022-02-15,0.85178,75548713.06179252,189352,1997913
2022-02-16,0.83704,66964051.85761794,182351,1800080
2022-02-17,0.76794,89186495.74757807,147524,1683355
2022-02-18,0.78406,80971484.17859389,140917,1611583
2022-02-19,0.8217,102761839.94220369,174333,1767609
2022-02-20,0.77624,78552811.24200726,140876,1621345
2022-02-21,0.70156,113867220.316819,143103,1690376
2022-02-22,0.72103,99132139.74155544,132772,1632438
2022-02-23,0.69621,79656688.79451172,128708,1537315
2022-02-24,0.69603,157860441.02438587,117552,1690431
2022-02-25,0.76999,103194878.76893637,130167,1661306
2022-02-26,0.75085,92932356.92975073,124722,1699013
2022-02-27,0.72162,79947413.55638757,120495,1527614
2022-02-28,0.78125,94594883.04304913,131492,1548650
2022-03-01,0.78428,71700861.94924001,206319,1865722
2022-03-02,0.76901,65132029.43117418,162247,1611098
2022-03-03,0.75142,63763131.91676515,117856,1467805
2022-03-04,0.71295,74734190.87502532,111491,1424933
2022-03-05,0.75411,57610691.31936877,105043,1383434
2022-03-06,0.72503,52338011.11942473,113270,1388198
2022-03-07,0.71956,85794042.56471898,94815,1338746
2022-03-08,0.72066,66808159.44228984,115994,1286994
2022-03-09,0.7657,73197789.7037235,102350,1353950
2022-03-10,0.73613,71409928.7209967,98140,1407654
2022-03-11,0.80316,117942041.63909732,124234,1379786
2022-03-12,0.78559,119029163.90413707,97318,1460036
2022-03-13,0.7601,58248312.44381384,95484,1326773
2022-03-14,0.77491,84654994.99528922,84774,1209807
2022-03-15,0.76573,62350556.12277369,93465,1245895
2022-03-16,0.7926,68490451.77001335,66831,1204877
2022-03-17,0.79438,43053827.92695686,87588,1339332
2022-03-18,0.79749,42138559.50758161,87666,1260307
2022-03-19,0.81926,55379387.09130668,86084,1348006
2022-03-20,0.80577,36281061.9395883,83053,1238309
2022-03-21,0.83767,61329612.63245807,111908,1446588
2022-03-22,0.83683,67197161.54377964,92540,1369952
2022-03-23,0.83791,51134526.7574784,104287,1391605
2022-03-24,0.84262,54159020.83539392,86331,1225382
2022-03-25,0.82414,36012499.41813642,89796,1183229
2022-03-26,0.83265,19277489.65120838,101003,1180719
2022-03-27,0.85803,38979562.15875456,129151,1335425
2022-03-28,0.86409,97738794.06512637,142248,1660307
2022-03-29,0.85738,61056426.60076228,106364,1350559
2022-03-30,0.86155,47337261.52250936,86904,1296835
2022-03-31,0.81488,91070405.98757239,88386,1361355
2022-04-01,0.82789,59239558.2010535,65259,1176833
2022-04-02,0.82353,52521185.23823741,64956,1173662
2022-04-03,0.84298,38321312.94178042,74519,1202433
2022-04-04,0.826,53017857.21554755,96152,1424331
2022-04-05,0.81653,43705659.3083063,96151,1296659
2022-04-06,0.76008,84967794.77763365,108509,1228396
2022-04-07,0.78738,48612711.01810888,85714,1247284
2022-04-08,0.75483,61899172.79944038,91760,1301721
2022-04-09,0.7625,27533015.25390893,133486,1413619
2022-04-10,0.75453,31411339.71675828,148986,1548917
2022-04-11,0.69477,77669127.63697545,145073,1606703
2022-04-12,0.71519,68594121.43027878,108875,1349240
2022-04-13,0.72312,52277621.6467192,73766,1286479
2022-04-14,0.72615,60828046.9443882,73087,1198317
2022-04-15,0.78557,98402751.22835171,81352,1481895
2022-04-16,0.78067,49442129.41985515,66321,1197430
2022-04-17,0.75209,41072043.48174442,47726,1239504
2022-04-18,0.76977,95814391.9217626,77721,1229264
2022-04-19,0.77478,52201158.6989062,71824,1159520
2022-04-20,0.75152,67882899.99131632,78619,1157957
2022-04-21,0.73256,72578545.574091,61007,1129527
2022-04-22,0.71781,70648168.42147812,46800,1156840
2022-04-23,0.70534,41425897.37388479,54447,1162714
2022-04-24,0.6979,47721679.98542659,68871,1154536
2022-04-25,0.69316,102256700.70040032,100984,1392348
2022-04-26,0.64192,89089951.66989753,78494,1246820
2022-04-27,0.65236,64165841.7382553,92842,1260449
2022-04-28,0.64272,55702921.62491591,94433,1268617
2022-04-29,0.61146,76308781.45690845,82979,1254833
2022-04-30,0.58438,73877771.23060852,98112,1331316
2022-05-01,0.60682,92663346.40526436,71567,1386300
2022-05-02,0.61441,78253893.73815294,76310,1324366
2022-05-03,0.60467,71442181.6351319,83211,1275773
2022-05-04,0.64594,80696198.9287802,68025,1243465
2022-05-05,0.59825,86905332.37989952,71394,1342731
2022-05-06,0.60225,89674579.39666632,63192,1208538
2022-05-07,0.5807,47978674.46729777,61166,1149276
2022-05-08,0.5662,64106191.11559335,63670,1178271
2022-05-09,0.48723,167446149.14418584,74546,1357787
2022-05-10,0.51329,182981423.42881787,102191,1447904
2022-05-11,0.41683,353013257.0671936,95264,1689449
2022-05-12,0.38568,203579206.11672357,87582,1717034
2022-05-13,0.42276,86781204.18947832,56354,1408580
2022-05-14,0.42626,98363723.03699078,70921,1302061
2022-05-15,0.44811,72931411.3828322,59632,1200030
2022-05-16,0.42314,94194903.5931211,83515,1249242
2022-05-17,0.43802,64547316.2139537,110521,1283611
2022-05-18,0.40544,116376360.99674125,91011,1237207
2022-05-19,0.42042,96508233.1451282,79315,1224715
2022-05-20,0.4103,77969599.51968545,59889,1199489
2022-05-21,0.41448,47050539.98953755,63687,1160512
2022-05-22,0.42181,48221170.58220951,37332,1085925
2022-05-23,0.40498,78074665.4661495,80884,1247876
2022-05-24,0.40869,71608229.94108301,75921,1100648
2022-05-25,0.40606,79990685.42662634,49301,1144603
2022-05-26,0.39204,110433766.17932025,54652,1188225
2022-05-27,0.38192,152290676.33298025,46127,1225285
2022-05-28,0.38624,48232929.6764175,62879,1199601
2022-05-29,0.3891,42071240.91572637,57981,1157254
2022-05-30,0.41884,91856125.58041611,70027,1246732
2022-05-31,0.42161,109325145.30009405,66867,1241234
2022-06-01,0.39791,107961603.13758323,80805,1339947
2022-06-02,0.40538,84714025.60118078,43243,1164043
2022-06-03,0.39033,59591996.04857759,76772,1299267
2022-06-04,0.39243,31030624.69618591,67989,1151801
2022-06-05,0.39539,37943116.52983964,74900,1181169
2022-06-06,0.40282,67968195.48996776,69933,1265789
2022-06-07,0.40771,101067290.36536226,42519,1228917
2022-06-08,0.40042,73172202.63045679,108349,1393983
2022-06-09,0.40014,43159283.90763314,66346,1167442
2022-06-10,0.38144,78301684.74705474,64333,1462604
2022-06-11,0.3598,51966538.26032478,67147,1541533
2022-06-12,0.34318,78701251.15003625,42005,1448132
2022-06-13,0.31171,172937047.13049483,55552,1743651
2022-06-14,0.32147,141088364.35490528,91123,1811937
2022-06-15,0.3436,130487420.5280781,88590,1526684
2022-06-16,0.31315,132704209.15948315,41494,1174450
2022-06-17,0.32103,99760538.04395263,54619,1207807
2022-06-18,0.3075,76907398.64747141,62231,1343337
2022-06-19,0.32626,68933569.86990458,46930,1268842
2022-06-20,0.32261,74122145.20897827,60686,1451196
2022-06-21,0.32928,61898348.55128961,83874,1283384
2022-06-22,0.32226,61523606.97799019,67052,1263483
2022-06-23,0.33572,50736128.60852866,63130,1316233
2022-06-24,0.36724,117791778.7030318,66967,1373546
2022-06-25,0.3677,48426819.50152404,73822,1279900
2022-06-26,0.35917,44923750.01742336,221399,1496007
2022-06-27,0.35378,52547639.65008506,109083,1237536
2022-06-28,0.33749,79804176.13066748,139473,1260988
2022-06-29,0.32967,99362143.206365,42427,1178978
2022-06-30,0.3323,160449936.2530625,68493,1283714
2022-07-01,0.31393,97994676.81315325,66108,1305472
2022-07-02,0.31572,44368386.49820867,89652,1239577
2022-07-03,0.32159,43943819.93052898,87963,1230063
2022-07-04,0.32858,62472370.59865641,142830,1297947
2022-07-05,0.32504,64551581.33257671,66369,1148305
2022-07-06,0.33233,52637607.14723508,56998,1179707
2022-07-07,0.34226,37291773.59211315,51799,1169181
2022-07-08,0.34021,57943719.64056127,55373,1213027
2022-07-09,0.34486,23067089.91155012,53407,1095028
2022-07-10,0.32541,41042544.95529688,99167,1196526
2022-07-11,0.31508,44890623.25054428,88621,1196480
2022-07-12,0.31169,37244184.13370251,77270,1266918
2022-07-13,0.32366,73342748.21840274,71182,1167602
2022-07-14,0.33371,58826070.00836676,57325,1161761
2022-07-15,0.33417,73224815.69117594,188755,1525862
2022-07-16,0.35041,54950658.23753565,215208,1461101
2022-07-17,0.34336,48866627.03934339,272298,1571557
2022-07-18,0.36549,62900097.3969973,80842,1341909
2022-07-19,0.37287,80710834.2363571,94681,1341637
2022-07-20,0.36332,66520031.62601542,200868,1335779
2022-07-21,0.36682,41232752.76137915,182010,1358762
2022-07-22,0.3578,37812860.18009938,42042,1280473
2022-07-23,0.35921,24891838.875131,43368,1135754
2022-07-24,0.35852,24335045.48100414,56984,1130465
2022-07-25,0.33593,40448850.17702297,146254,1253483
2022-07-26,0.33716,41671706.88038563,245373,1371476
2022-07-27,0.35932,63405162.26007368,55565,1141656
2022-07-28,0.37374,67813855.75391217,163547,1342854
2022-07-29,0.36781,66936761.44867777,52202,1217608
2022-07-30,0.38791,72257188.75323173,57441,1221197
2022-07-31,0.37915,43092156.84359524,46695,1102385
2022-08-01,0.37899,43250556.67310608,66888,1126161
2022-08-02,0.37147,68369231.50171956,42430,1188660
2022-08-03,0.3696,68776682.17237577,60967,1104189
2022-08-04,0.37122,58162726.27965586,61666,1039772
2022-08-05,0.37626,40508199.66823197,191135,1177674
2022-08-06,0.37141,20297669.28289277,194336,1188140
2022-08-07,0.37225,18404106.56666253,65355,1127205
2022-08-08,0.37867,40484782.11197346,49214,1144696
2022-08-09,0.36734,71199553.44015148,50852,1043969
2022-08-10,0.38145,81968045.34096418,73423,1105314
2022-08-11,0.38029,64661893.6943811,60622,1016947
2022-08-12,0.37951,33136767.423454,63200,964541
2022-08-13,0.37794,22908780.11501043,63512,983519
