date,close,volume,active_addresses,tx_count
2022-08-14,0.37566,38407660.78829033,41286,1001920
2022-08-15,0.37513,41386148.25607526,40451,1040126
2022-08-16,0.37702,70226319.01240835,51906,1065131
2022-08-17,0.37962,104443082.78161742,44737,1038584
2022-08-18,0.37039,81974142.12750395,47099,1025421
2022-08-19,0.33444,81236904.37713078,138243,1223376
2022-08-20,0.33683,35959028.7505134,53683,1062312
2022-08-21,0.34473,28441203.64385683,32070,996762
2022-08-22,0.34387,38027252.31942571,33787,1007686
2022-08-23,0.34731,62575319.88358467,34227,961354
2022-08-24,0.34571,58957531.05510359,47069,995947
2022-08-25,0.34903,67907859.23908299,49350,996035
2022-08-26,0.3393,78917360.56965923,40215,1113284
2022-08-27,0.33468,40380149.33425754,35574,1015755
2022-08-28,0.32226,26282728.46926419,43657,992692
2022-08-29,0.33387,42826409.10104834,41078,1038319
2022-08-30,0.32677,73163796.73615716,58689,1010841
2022-08-31,0.32781,65116771.11669668,49581,985554
2022-09-01,0.33325,64229690.49294065,61773,1024339
2022-09-02,0.33135,36674642.76182462,48757,1011303
2022-09-03,0.32974,15134724.78170933,34135,941397
2022-09-04,0.33178,18061425.51152318,46283,953227
2022-09-05,0.33291,29252976.31608844,51567,1007305
2022-09-06,0.32127,95850265.41769163,51450,1066262
2022-09-07,0.33687,89310146.54763883,40104,1026810
2022-09-08,0.3396,89127502.25925814,68015,1084876
2022-09-09,0.35675,58176250.68038875,60823,1223387
2022-09-10,0.35743,23453207.60800157,47549,1206914
2022-09-11,0.35509,23721227.41340774,52033,1190364
2022-09-12,0.35986,41922168.06501623,45811,1184675
2022-09-13,0.33279,80542233.40051784,60191,1184571
2022-09-14,0.34169,70366323.84437412,66977,1103513
2022-09-15,0.32633,86403172.17957935,50010,1204063
2022-09-16,0.3553,41471357.44840065,58326,1211550
2022-09-17,0.3761,63670747.5563989,61604,1195620
2022-09-18,0.3577,129086330.58536357,53416,1269428
2022-09-19,0.38483,117413986.30061907,60359,1318756
2022-09-20,0.414,154512039.0029573,46162,1267179
2022-09-21,0.39359,175027210.94762373,65145,1263833
2022-09-22,0.48589,277288671.9663051,62647,1282969
2022-09-23,0.50684,431261568.75844157,88441,1563850
2022-09-24,0.48787,218354309.6718404,65012,1224841
2022-09-25,0.49158,177633908.07380128,91460,1260707
2022-09-26,0.46831,161055359.13747042,69936,1163011
2022-09-27,0.4458,157291319.9873179,64659,1124382
2022-09-28,0.4489,140735000.40674156,52533,1128252
2022-09-29,0.48763,200037541.82534277,67474,1232582
2022-09-30,0.47981,162218947.2979221,67284,1246119
2022-10-01,0.4755,71543218.2461895,70226,1182616
2022-10-02,0.44853,91247138.43185256,71840,1182291
2022-10-03,0.46204,94828769.1936043,60146,1213081
2022-10-04,0.47963,140216556.0603956,49376,1231981
2022-10-05,0.48878,155775103.3057035,65899,1247690
2022-10-06,0.49356,145725485.8220514,81918,1275607
2022-10-07,0.51778,157006645.7155733,73615,1332992
2022-10-08,0.51715,100014528.23007292,60150,1286986
2022-10-09,0.53251,107727694.88398805,55760,1238898
2022-10-10,0.49376,157502180.36983928,60948,1276658
2022-10-11,0.48614,161190920.73411933,53702,1291415
2022-10-12,0.48833,102861012.39528657,68734,1464767
2022-10-13,0.4791,194863531.1970701,49478,1436642
2022-10-14,0.48838,154564208.64899808,61802,1382918
2022-10-15,0.48195,42794021.35520756,55261,1333600
2022-10-16,0.47657,54188933.8294867,67018,1360469
2022-10-17,0.48055,92670972.53530647,56043,1300821
2022-10-18,0.4659,81979607.6594623,52159,1332975
2022-10-19,0.45038,92017912.18140875,48701,1288984
2022-10-20,0.44656,102882100.44211382,50346,1194378
2022-10-21,0.46138,112040617.45094375,59619,1213760
2022-10-22,0.46548,40805489.7725,51380,1125045
2022-10-23,0.46886,37247303.63142289,57176,1230038
2022-10-24,0.45306,64202634.9949377,51267,1103597
2022-10-25,0.4607,94733987.26543295,49396,1064258
2022-10-26,0.46893,67788280.86989,52379,1069434
2022-10-27,0.46144,86786051.73700652,48172,1066950
2022-10-28,0.47446,52129737.00045027,46487,981806
2022-10-29,0.47006,52951379.409653,52138,1049384
2022-10-30,0.45812,35051653.80614656,50398,1099933
2022-10-31,0.4644,65095825.19326758,46376,1263950
2022-11-01,0.46357,57551456.3236,60997,1342745
2022-11-02,0.44989,72120196.07838123,74661,1310548
2022-11-03,0.45483,44034965.3975525,58544,1188385
2022-11-04,0.50631,146270225.84616482,53061,1219768
2022-11-05,0.49296,53135383.02886019,76572,1323684
2022-11-06,0.471,43676922.96601464,61522,1262152
2022-11-07,0.46469,73916970.84156498,60683,1226231
2022-11-08,0.40604,247120122.51219046,49630,1352747
2022-11-09,0.33342,209348258.43805474,62442,1389385
2022-11-10,0.39443,108885297.93859236,70580,1259925
2022-11-11,0.38419,62035211.37971221,58410,1214454
2022-11-12,0.36358,30960860.5846,55537,1097970
2022-11-13,0.34103,38755151.41841622,73413,1198090
2022-11-14,0.37736,84073413.72685356,67793,1275437
2022-11-15,0.38877,84136827.95170458,54691,1200588
2022-11-16,0.37505,56568752.9289143,47924,1157694
2022-11-17,0.38172,50748851.1821,52601,1113490
2022-11-18,0.38272,30777845.11313807,51934,1117943
2022-11-19,0.38415,21179923.076,51245,1004093
2022-11-20,0.36083,46140147.97461258,55737,1229986
2022-11-21,0.36442,64656925.39703083,57677,1185648
2022-11-22,0.37583,52291182.80525364,59102,1102866
2022-11-23,0.38162,48541813.3586,65327,1186610
2022-11-24,0.40186,45062446.5275,53902,1094370
2022-11-25,0.40761,55379254.87988351,51883,1005986
2022-11-26,0.39592,31301136.00017753,46805,1068222
2022-11-27,0.39616,29074382.6168,44615,1025430
2022-11-28,0.3888,50275812.44236822,54934,1099680
2022-11-29,0.39804,40150549.1188,54232,1091512
2022-11-30,0.40778,44069820.357,64214,1138442
2022-12-01,0.39683,29503519.648,65791,1101028
2022-12-02,0.39605,32528433.42539683,60840,1071407
2022-12-03,0.38714,24151521.0988,65928,1069725
2022-12-04,0.38964,20575685.2123,78125,1067224
2022-12-05,0.38922,29543848.61366976,189182,1234843
2022-12-06,0.39126,24858820.2524,50306,1101195
2022-12-07,0.38334,28743350.35351152,64677,1183673
2022-12-08,0.39424,23832528.87371423,45115,1176121
2022-12-09,0.38871,18311818.554075,54145,1214195
2022-12-10,0.38654,9269624.97488208,44080,1133650
2022-12-11,0.38107,12439587.77057401,47852,1136499
2022-12-12,0.3875,25096993.78070555,44475,1287687
2022-12-13,0.39524,38367223.1574,48301,1290067
2022-12-14,0.38517,31388757.3118,47657,1192639
2022-12-15,0.37783,22579297.891285,50909,1222726
2022-12-16,0.35108,46513547.9475127,44874,1153102
2022-12-17,0.35455,27783327.014085,54647,1201842
2022-12-18,0.34981,14125990.6369,47855,1198072
2022-12-19,0.33879,37688338.5017,42524,1162984
2022-12-20,0.34815,24329887.3379,47870,1119218
2022-12-21,0.34505,17873754.95198809,44023,1151383
2022-12-22,0.34915,15686057.1744,47935,1273174
2022-12-23,0.35451,11231179.2206,48415,1270276
2022-12-24,0.35177,6806924.93011542,43016,1261321
2022-12-25,0.34595,9712688.8361,50917,1291376
2022-12-26,0.36559,21829184.13343831,75535,1241194
2022-12-27,0.36756,34147892.76299876,47080,1121972
2022-12-28,0.35575,29428043.90097502,44188,1130971
2022-12-29,0.34208,30926321.825925,53217,1077724
2022-12-30,0.34492,30814539.32734398,50373,1032880
2022-12-31,0.33896,18953386.7239,63130,1090451
2023-01-01,0.33876,12636731.1827,61605,1121265
2023-01-02,0.34811,75232101.47600101,57743,1314268
2023-01-03,0.34368,27003733.64458824,47197,1188838
2023-01-04,0.34725,35900738.90032467,111248,1262609
2023-01-05,0.33787,25313266.5811136,169553,1361256
2023-01-06,0.34428,27687297.97594078,126010,1236689
2023-01-07,0.34435,19391064.7775,135831,1147506
2023-01-08,0.3452,24525911.3296,86272,1097634
2023-01-09,0.349,60257028.06375029,55460,1165835
2023-01-10,0.35077,36467461.1995,97513,1147428
2023-01-11,0.37304,75384571.35103191,165411,1317612
2023-01-12,0.37477,54936962.58988357,48240,1268257
2023-01-13,0.38562,42872261.31746415,59517,1177630
2023-01-14,0.39523,73206309.81712168,59191,1254044
2023-01-15,0.38463,30168822.45199149,59864,1139083
2023-01-16,0.38552,61543159.0237,87232,1172371
2023-01-17,0.38683,36767463.86693284,162322,1181655
2023-01-18,0.37819,58252828.03093913,44456,1065662
2023-01-19,0.3929,38256364.6704,37752,1110008
2023-01-20,0.41287,44735541.5425518,50144,1183113
2023-01-21,0.40328,47334996.5266,66255,1351317
2023-01-22,0.40047,38533517.32077506,45395,1277311
2023-01-23,0.42349,83047480.8578,58074,1361006
2023-01-24,0.40779,43303493.7072,63283,1374594
2023-01-25,0.41691,40051806.68375929,47199,1323620
2023-01-26,0.40921,36468475.6823,38933,1315950
2023-01-27,0.41277,33438651.96643854,51230,1431994
2023-01-28,0.40773,22084357.402,62377,1421266
2023-01-29,0.41343,26490479.9396,53501,1411764
2023-01-30,0.39345,45362766.92001861,45568,1257604
2023-01-31,0.40573,43759932.98575293,45475,1234966
2023-02-01,0.4132,46812519.00072393,59459,1301363
2023-02-02,0.40975,50926479.2996814,62224,1159080
2023-02-03,0.41155,35071156.84302916,52991,1170497
2023-02-04,0.41072,26798023.9526,60189,1195128
2023-02-05,0.39852,30762876.5161,56224,1326686
2023-02-06,0.39209,32386902.73206146,45270,1465035
2023-02-07,0.40365,42939515.55770745,34605,1380051
2023-02-08,0.3977,39952998.82144985,53155,1439910
2023-02-09,0.38165,69480997.23121478,63438,1455025
2023-02-10,0.38169,41076231.7041,57788,1417599
2023-02-11,0.38347,15169478.97001667,48423,1325138
2023-02-12,0.37488,18428731.6415,54293,1411367
2023-02-13,0.37041,41790837.4722,47849,1450365
2023-02-14,0.38199,43161558.7348875,52522,1446339
2023-02-15,0.40122,52958173.4888,59019,1497663
2023-02-16,0.38406,56690210.2725,52295,1317521
2023-02-17,0.39498,45941796.86080628,43050,1346485
2023-02-18,0.39412,20986995.8642,37995,1296176
2023-02-19,0.38619,34885627.1124,37472,1339931
2023-02-20,0.39848,46771827.64729331,39328,1346655
2023-02-21,0.39188,37013689.9729,49449,1459310
2023-02-22,0.39532,35629636.1616,40503,1485927
2023-02-23,0.38827,28244147.9322,46840,1380753
2023-02-24,0.37823,32175964.301668,41874,1401410
2023-02-25,0.37779,20646589.0584,50068,1207321
2023-02-26,0.37795,17101513.06,47878,1294808
2023-02-27,0.3785,23530885.4939,47554,1294931
2023-02-28,0.37623,28744724.48178643,38543,1423865
2023-03-01,0.38349,30966605.93684678,51129,1446936
2023-03-02,0.37723,25037412.8195,48460,1567245
2023-03-03,0.37729,48652380.00455758,41841,1329399
2023-03-04,0.37352,25758214.7593,42200,1262539
2023-03-05,0.36672,20281555.9674,37778,1201921
2023-03-06,0.36958,34699348.84907924,42293,1262920
2023-03-07,0.38014,56083580.30454542,35952,1283568
2023-03-08,0.38904,89682210.13779555,46504,1316620
2023-03-09,0.37067,85339237.0046241,39730,1352304
2023-03-10,0.37,66156833.57129633,41320,1358194
2023-03-11,0.36383,64486438.74073923,53107,1330319
2023-03-12,0.37143,64779727.228135,38345,1211385
2023-03-13,0.37234,80323090.06875928,36653,1227717
2023-03-14,0.37254,60046921.7332,40526,1250819
2023-03-15,0.35896,46851869.82691005,36647,1175672
2023-03-16,0.3648,27597442.31782799,42774,1389646
2023-03-17,0.37986,47629356.86444317,43974,1450422
2023-03-18,0.37385,40151337.682,35146,1794318
2023-03-19,0.38576,55194753.88703956,883805,2356953
2023-03-20,0.37345,45130927.70003898,51246,1507849
2023-03-21,0.46932,239910483.47436422,60906,1514671
2023-03-22,0.42138,180843862.9740381,51772,1547099
2023-03-23,0.44408,109019804.07907385,53648,1504064
2023-03-24,0.42575,61821999.78133461,44992,1564970
2023-03-25,0.44324,89439207.37990092,43678,1364111
2023-03-26,0.44807,47741526.52381885,44664,1317761
2023-03-27,0.4788,120007387.3676191,47978,1439019
2023-03-28,0.51445,177052103.40864542,49809,1485412
2023-03-29,0.5423,233039113.24760857,50219,1505012
2023-03-30,0.53194,150453504.20809963,40603,1315222
2023-03-31,0.53766,126505062.1361846,39365,1313020
2023-04-01,0.50949,122209648.91569138,37376,1189160
2023-04-02,0.51798,92972060.9889,83787,1462793
2023-04-03,0.49587,111558443.50634822,40785,1372775
2023-04-04,0.50265,81130175.7651,32990,1231543
2023-04-05,0.50559,81321579.01364157,38374,1319152
2023-04-06,0.503,68385243.18457834,40115,1196994
2023-04-07,0.51262,66734317.4311,38948,1113095
2023-04-08,0.50483,32356183.2174,34276,1145244
2023-04-09,0.50539,30939223.14221875,42811,1222792
2023-04-10,0.51771,37772177.3184,31300,1069714
2023-04-11,0.51647,59853694.852122,29469,1373126
2023-04-12,0.50481,55193445.72864923,32793,1163490
2023-04-13,0.51238,46834506.9721,29161,1064883
2023-04-14,0.52259,78524117.46614438,37280,1155702
2023-04-15,0.51933,31390132.44,45951,1101739
2023-04-16,0.52073,30137633.2598729,41495,1081715
2023-04-17,0.51076,41412257.58123617,26596,945133
2023-04-18,0.53236,48978379.7989,30177,1000313
2023-04-19,0.49121,97321625.53942572,28805,1096158
2023-04-20,0.47519,89436849.089176,30661,1088945
2023-04-21,0.44897,177098265.21732,27358,1183042
2023-04-22,0.472,36047665.21710021,29634,1099310
2023-04-23,0.46465,31948919.1923,38542,1034680
2023-04-24,0.46086,62003151.04558266,29478,1040243
2023-04-25,0.46961,37316461.55053333,26702,1039785
2023-04-26,0.4616,73346805.94543612,26068,1036575
2023-04-27,0.46665,41507658.5952,28305,974641
2023-04-28,0.47957,41430659.3991,34044,1001365
2023-04-29,0.47794,25208738.02621036,23031,962713
2023-04-30,0.47031,27996151.178817,40610,936626
2023-05-01,0.46486,38555839.41598506,45269,963458
2023-05-02,0.46441,27256112.1477,29498,966685
2023-05-03,0.46324,46858175.80705005,25963,981599
2023-05-04,0.46096,28742946.3606,26036,1034289
2023-05-05,0.4669,40329523.88508131,26273,1042122
2023-05-06,0.45828,27219302.7941,26719,1080430
2023-05-07,0.44896,18085197.36360692,38953,944120
2023-05-08,0.42817,69000102.16788682,40033,1216964
2023-05-09,0.42875,33851747.3907,36075,1148796
2023-05-10,0.43006,63696642.75403,25007,1013856
2023-05-11,0.42069,38253920.8764,24677,1037874
2023-05-12,0.43054,48243200.0975,24357,1041000
2023-05-13,0.42398,14376095.8064,25392,974410
2023-05-14,0.42517,17606715.2071,26840,852160
2023-05-15,0.42712,20333885.91589793,85641,1080269
2023-05-16,0.44254,39750482.6326,27716,1253172
2023-05-17,0.44847,67012179.6956,30042,1295635
2023-05-18,0.45956,64804217.03470999,33486,1502261
2023-05-19,0.46735,37854947.97769283,31723,1237714
2023-05-20,0.46848,19622104.8427,32685,1199044
2023-05-21,0.45751,26326651.328039,43353,1193473
2023-05-22,0.46171,30788466.1752,24330,1173178
2023-05-23,0.46516,28679779.8997,27762,1030103
2023-05-24,0.453,33921480.9295,26275,1223454
2023-05-25,0.45393,32867489.94487458,27022,1070623
2023-05-26,0.4685,48996915.7869,27858,1027413
2023-05-27,0.47161,41338213.7505,133681,1149203
2023-05-28,0.48201,30751571.3656,525772,1639479
2023-05-29,0.49452,63490770.18522915,294359,1563617
2023-05-30,0.52057,129302141.622423,33502,1226561
2023-05-31,0.51677,86485187.95979232,30770,1266812
2023-06-01,0.50636,62093221.38368986,33268,1236186
2023-06-02,0.52444,74317513.44443122,71360,1441052
2023-06-03,0.51885,43538425.1214,42896,1415127
2023-06-04,0.53592,74086753.60186274,40709,1218899
2023-06-05,0.50882,136177154.31684214,39133,1091792
2023-06-06,0.52989,91454885.20418772,31703,1162708
2023-06-07,0.51815,98814156.01929682,32223,1045928
2023-06-08,0.52371,65861000.5843,29011,1158614
2023-06-09,0.538,85172273.77216919,30980,1157829
2023-06-10,0.50673,143309868.24096128,33944,1382793
2023-06-11,0.52078,64770496.9855,35545,1036046
2023-06-12,0.52499,69187708.8429245,31754,1095905
2023-06-13,0.51933,156626192.3547035,34493,1067117
2023-06-14,0.48015,123720552.71800207,34142,1089623
2023-06-15,0.48016,72953071.6441335,73950,1042631
2023-06-16,0.47573,66424728.2602,59403,997710
2023-06-17,0.47945,34322282.5438025,56659,1094630
2023-06-18,0.48683,44093267.79429875,41979,943668
2023-06-19,0.49367,42954486.46500208,29886,1027658
2023-06-20,0.49285,58541132.19984027,29384,921895
2023-06-21,0.49998,81330525.36517,32651,1097275
2023-06-22,0.4937,97435510.83622056,31828,977398
2023-06-23,0.49603,60512981.87496615,157108,1196422
2023-06-24,0.48649,48173748.633055,158966,993936
2023-06-25,0.49023,42071782.4981,158966,1001813
2023-06-26,0.47894,67539077.84849158,158940,1104307
2023-06-27,0.48384,36960217.6963,163093,1203328
2023-06-28,0.46478,70604542.22794434,157330,1269615
2023-06-29,0.47468,36327901.5882,133359,1026675
2023-06-30,0.4731,91552361.52254587,34480,980133
2023-07-01,0.47317,40799032.31788699,31378,880901
2023-07-02,0.48448,60529021.67298496,40769,882297
2023-07-03,0.48898,48538673.1635,29068,937165
2023-07-04,0.48705,52953595.3854,24363,1052830
2023-07-05,0.47767,58579075.021788,24132,929883
2023-07-06,0.46213,53157025.9443,29272,997676
2023-07-07,0.46856,37726549.52477695,25181,987766
2023-07-08,0.47043,29414213.2507,22541,989669
2023-07-09,0.46806,20890272.4172,27693,887998
2023-07-10,0.47789,52885712.00746368,27060,895017
2023-07-11,0.47518,34751127.4155,25551,851711
2023-07-12,0.47102,32076823.99158438,23288,885816
2023-07-13,0.8157,326904207.5640879,64673,1386155
2023-07-14,0.71793,262761995.58945382,65204,1403711
2023-07-15,0.71457,89833418.51495235,40466,1257090
2023-07-16,0.74713,120321233.48926385,43627,1046376
2023-07-17,0.73738,73690134.47592945,34470,1168368
2023-07-18,0.7781,84337291.98062465,31703,1173395
2023-07-19,0.81982,140952647.2426746,39345,1246170
2023-07-20,0.79429,91803550.95311087,38110,1078574
2023-07-21,0.7715,54845407.33569316,33212,1148824
2023-07-22,0.73287,58965188.09546714,32715,986960
2023-07-23,0.73841,49524883.0226,35508,1188039
2023-07-24,0.7023,79701824.81274088,32751,1121117
2023-07-25,0.70898,62608061.10072604,27537,1029034
2023-07-26,0.71612,60544310.82700463,38050,879664
2023-07-27,0.71396,38352374.0502534,27528,688585
2023-07-28,0.7121,25953779.05636824,27281,855326
2023-07-29,0.71204,14629116.9403,33418,612171
2023-07-30,0.70464,42177005.34396097,98508,731717
2023-07-31,0.69762,30479158.13895512,122554,738028
2023-08-01,0.70662,43824555.66472901,153040,989995
2023-08-02,0.68483,38038130.52757339,170276,1268354
2023-08-03,0.66303,50693291.35192991,82784,1178862
2023-08-04,0.63561,55275187.50620663,28651,1084823
2023-08-05,0.62877,44137727.29453389,26138,1236331
2023-08-06,0.62398,29006859.39818497,70506,1019273
2023-08-07,0.62356,47263776.41388592,125142,1246386
2023-08-08,0.64183,45950596.49584238,189349,1279339
2023-08-09,0.64336,74855487.40800034,75378,1116060
2023-08-10,0.63302,33207850.30146218,141446,1252387
2023-08-11,0.6317,29368884.75204102,194994,1088342
2023-08-12,0.62754,10662316.83716595,147444,1216106
2023-08-13,0.62579,16195312.50928063,203447,1359116
2023-08-14,0.6341,26076025.73300108,25201,1301016
2023-08-15,0.6104,47198849.09489486,25340,1180081
2023-08-16,0.58888,51393852.23341305,25202,1084277
2023-08-17,0.50629,132646526.27210745,28283,1144529
2023-08-18,0.50612,86874620.37860169,31902,1357523
2023-08-19,0.51998,36885843.75612258,23350,969980
2023-08-20,0.53849,45654598.91264112,27839,956648
2023-08-21,0.52445,55131661.06759529,24795,935493
2023-08-22,0.52107,42696527.2945,25154,927633
2023-08-23,0.53011,34108563.94200749,24192,940000
2023-08-24,0.51867,17108743.2656438,31949,882473
2023-08-25,0.52572,32210517.29153152,26559,847559
2023-08-26,0.52308,12866714.62539779,31848,895250
2023-08-27,0.52358,18548082.70168844,36766,946159
2023-08-28,0.52313,25823676.7256,24320,1175296
2023-08-29,0.53978,50577011.46568976,26485,1077395
2023-08-30,0.52842,25148938.68650643,30088,1061720
2023-08-31,0.51092,44076030.17347545,32639,1016396
2023-09-01,0.49795,38989109.70247074,31106,917274
2023-09-02,0.49879,12156183.1301,24023,979169
2023-09-03,0.50467,15331978.37005406,32771,987222
2023-09-04,0.50866,19615201.79261631,28210,1000243
2023-09-05,0.50548,14298642.59252151,22205,1070103
2023-09-06,0.50328,17579754.30790751,22071,1083350
2023-09-07,0.50505,12619335.21855793,21509,1035228
2023-09-08,0.50477,16378077.982,25111,954234
2023-09-09,0.50391,5599197.3655,23676,1038556
2023-09-10,0.49701,12074104.54058439,25619,1081491
2023-09-11,0.47428,34817408.92761718,32620,1011599
2023-09-12,0.48016,31731301.57343229,21950,970021
2023-09-13,0.48325,25324018.61637372,20865,986927
2023-09-14,0.48917,14768508.4679,20950,1015488
2023-09-15,0.50054,21022001.43533133,21988,952501
2023-09-16,0.49978,8216425.86721181,19938,1131263
2023-09-17,0.49247,9357515.84450967,38299,975291
2023-09-18,0.50299,21360811.99060181,22455,1097079
2023-09-19,0.51385,16725186.4194452,22524,1070864
2023-09-20,0.52117,20057279.74266172,24471,1079297
2023-09-21,0.50719,14520670.60820684,23171,1130676
2023-09-22,0.51226,11613887.13571646,21923,1050446
2023-09-23,0.50756,8103488.77410609,30323,1076568
2023-09-24,0.50216,8398299.51536677,25445,1081174
2023-09-25,0.50565,16435572.99208887,21781,1253075
2023-09-26,0.50189,13974063.06211841,21472,1249383
2023-09-27,0.49928,15291529.31974701,23713,1262301
2023-09-28,0.50971,13790794.11096877,22691,1156798
2023-09-29,0.5215,48810108.04105018,24229,1246939
2023-09-30,0.5148,14004558.5973,24605,1263721
2023-10-01,0.52402,15099998.95291194,25735,1061578
2023-10-02,0.51207,25964422.93228435,28216,1208357
2023-10-03,0.53916,39747447.56267489,21931,1127602
2023-10-04,0.53271,43212585.86253366,24952,1217780
2023-10-05,0.52278,21722901.56388613,21985,1134176
2023-10-06,0.52539,15453428.70414292,24695,1071478
2023-10-07,0.52161,7951104.9008,23045,1033668
2023-10-08,0.51755,9004859.31468262,33992,1023987
2023-10-09,0.5028,31875408.61489008,21610,1030857
2023-10-10,0.49638,15883042.76343339,21698,1027952
2023-10-11,0.4888,25453123.19999563,21657,1198740
2023-10-12,0.48305,24978473.7071728,22871,1114973
2023-10-13,0.48513,19754212.43109903,22781,765408
2023-10-14,0.48664,9609381.13132444,20159,752547
2023-10-15,0.48733,9140160.34339339,25232,803748
2023-10-16,0.49765,43687136.82288371,22401,821173
2023-10-17,0.49127,19675654.44934529,21477,787184
2023-10-18,0.48772,13214547.3282,37851,816212
2023-10-19,0.51984,43387104.9541749,23413,877984
2023-10-20,0.51485,43385148.69545118,25545,866737
2023-10-21,0.521,23535113.82089777,31875,851990
2023-10-22,0.52266,17230287.20010813,30041,931742
2023-10-23,0.54753,50180317.75435159,28820,1036927
2023-10-24,0.55889,81134256.2478344,28846,967424
2023-10-25,0.5553,30102459.40788125,24539,978471
2023-10-26,0.55341,27377079.08317243,23320,1001049
2023-10-27,0.54305,21833099.09627102,23241,971579
2023-10-28,0.54462,7980526.81525587,21531,954266
2023-10-29,0.55598,13355948.50214065,26182,815745
2023-10-30,0.57814,28009381.54285509,29225,899523
2023-10-31,0.59962,50222375.3941493,31886,1001232
2023-11-01,0.60861,39004933.73095113,43335,1013440
2023-11-02,0.60539,37547608.41127305,57055,1190755
2023-11-03,0.61217,29696283.6717661,30587,1156719
2023-11-04,0.61507,11350912.53070256,36241,1073103
2023-11-05,0.66052,43009001.45048983,35499,1100235
2023-11-06,0.71463,79580952.65137708,41644,1052907
2023-11-07,0.68499,80174515.1979618,28305,937426
2023-11-08,0.6874,33485856.2850609,27398,1013131
2023-11-09,0.66684,79202033.9697128,30285,1137991
2023-11-10,0.65931,42783263.60851719,28574,1044851
2023-11-11,0.66303,38119217.36980619,25264,911120
2023-11-12,0.66143,20670251.74616507,29383,948391
2023-11-13,0.67003,95845987.7375072,26261,1069056
2023-11-14,0.62949,61721437.6332255,26154,1084451
2023-11-15,0.64805,26788761.443382,25657,1057402
2023-11-16,0.61174,39983684.49929419,25263,972498
2023-11-17,0.61324,37739478.54541505,25647,1081721
2023-11-18,0.61059,23677707.31286989,33167,900140
