date,close,volume,active_addresses,tx_count
2023-11-19,0.6258,20152771.36132719,31642,917017
2023-11-20,0.61204,30289789.55857897,23457,1007095
2023-11-21,0.57848,49957121.71852039,28112,1048338
2023-11-22,0.61098,28627426.03184821,28654,973363
2023-11-23,0.62065,19207105.21367145,24520,1028672
2023-11-24,0.62117,22737696.80948583,24206,990243
2023-11-25,0.62263,10864430.1519921,22140,843625
2023-11-26,0.61594,27727640.61116464,27672,915885
2023-11-27,0.60382,25567264.18705653,26360,1064544
2023-11-28,0.61056,19365619.72942463,26846,1068009
2023-11-29,0.60912,16428391.90001453,25821,912779
2023-11-30,0.60636,20182614.66792782,27044,849942
2023-12-01,0.61247,15516209.28665781,28571,906723
2023-12-02,0.62064,15297087.60768192,36359,1148581
2023-12-03,0.62304,19048455.69319049,30730,1124465
2023-12-04,0.62455,54100830.27162324,37648,1429788
2023-12-05,0.62095,37109407.17611783,28201,1235898
2023-12-06,0.64011,43827361.34674509,28836,1149516
2023-12-07,0.64332,37593969.68163594,28169,1221981
2023-12-08,0.67231,41310087.07691484,30683,1386521
2023-12-09,0.65853,51674271.61218463,28425,1596161
2023-12-10,0.66177,17445053.85387273,32045,1275541
2023-12-11,0.61862,67966666.81024705,28230,1440847
2023-12-12,0.61913,23060673.80986236,26947,1452326
2023-12-13,0.6275,27577114.623151,26378,1512929
2023-12-14,0.63162,31115680.5623609,28240,1251873
2023-12-15,0.6155,31073789.20106287,26875,1184609
2023-12-16,0.62035,13365198.3781081,35712,1187245
2023-12-17,0.61024,14090818.76812355,30555,1320609
2023-12-18,0.61249,32491696.84969307,27870,1272624
2023-12-19,0.60445,24470905.0164,37460,1220680
2023-12-20,0.6171,29382448.27612069,30493,1166091
2023-12-21,0.62399,19348443.77761191,27210,1147416
2023-12-22,0.62431,20525396.36270874,29260,1409298
2023-12-23,0.61948,13452026.41530679,26712,1206379
2023-12-24,0.61216,27510398.60453022,35764,1550537
2023-12-25,0.64605,37465187.91168875,39694,2425219
2023-12-26,0.622,44435612.07090444,56120,4286314
2023-12-27,0.63409,29418246.08441249,43611,2106463
2023-12-28,0.63454,35675480.02581007,31566,1641313
2023-12-29,0.62296,26307592.03384405,57708,5176106
2023-12-30,0.62072,12147442.11277609,71131,6862618
2023-12-31,0.61548,13266512.8751,72680,7226301
2024-01-01,0.62943,12761756.42037162,71152,7159985
2024-01-02,0.6243,31816606.51522412,62579,6851211
2024-01-03,0.58225,116406010.4333,61749,6173817
2024-01-04,0.58679,34686896.72916654,54634,6113087
2024-01-05,0.57579,45074211.80957857,57052,5546007
2024-01-06,0.56804,14140048.5252,51986,5387000
2024-01-07,0.55139,16863438.7355098,53318,5644033
2024-01-08,0.5775,55159930.79147773,49409,5151027
2024-01-09,0.56694,53990626.20454735,47134,4911662
2024-01-10,0.60057,76536365.6778625,51126,4539238
2024-01-11,0.60196,43769762.81924525,46611,4622074
2024-01-12,0.56982,36370018.08524794,45638,4699490
2024-01-13,0.57471,13836869.23376872,53309,4469535
2024-01-14,0.57623,20281842.08894834,48858,4361161
2024-01-15,0.57558,20190483.4560398,44381,4180385
2024-01-16,0.57573,18815957.06770724,43380,4175616
2024-01-17,0.56855,24108344.57431042,39215,4165910
2024-01-18,0.55202,33421879.13166348,43624,4214879
2024-01-19,0.54429,43926666.46067239,44512,4326423
2024-01-20,0.55349,22266071.86253035,40329,3735570
2024-01-21,0.54641,11574512.932,43888,3889734
2024-01-22,0.52746,29361378.3729121,39085,3894914
2024-01-23,0.51819,34147720.44870502,41929,3848250
2024-01-24,0.51826,18914230.88501732,41577,3900393
2024-01-25,0.5136,15638252.54589883,38155,3975761
2024-01-26,0.53218,24220030.62288467,39186,4101781
2024-01-27,0.53041,10543284.20230402,47698,4033917
2024-01-28,0.52419,15279598.207217,46088,4175640
2024-01-29,0.53517,23045364.64112581,35590,3967780
2024-01-30,0.51075,34841154.11409631,35738,4038952
2024-01-31,0.50321,40084885.4359872,43289,4254571
2024-02-01,0.50584,30116521.5676,37325,3848104
2024-02-02,0.5104,24008012.44569253,36142,3654488
2024-02-03,0.51872,20480911.15523184,33215,3406674
2024-02-04,0.50306,13314874.60686234,37975,3147749
2024-02-05,0.50676,19631810.63151,41265,2755027
2024-02-06,0.50508,20687516.08649897,39421,2731085
2024-02-07,0.51379,24089363.03639372,32686,2694587
2024-02-08,0.51466,24272314.2105076,31292,2694000
2024-02-09,0.52615,24869368.99651712,32745,2730650
2024-02-10,0.52376,13779102.09119751,42570,2600519
2024-02-11,0.52632,22129837.39756959,37300,2548327
2024-02-12,0.53148,25326437.6723207,35402,2571133
2024-02-13,0.52465,27431992.0134,35801,2739111
2024-02-14,0.53773,27497629.8289,36133,2708895
2024-02-15,0.56213,50769939.82876286,36496,2722643
2024-02-16,0.5643,35560575.1470445,38463,2668531
2024-02-17,0.54958,23071668.50112364,40693,2457175
2024-02-18,0.55714,16856914.28668848,60779,2424012
2024-02-19,0.56269,27147991.28939178,37310,2197938
2024-02-20,0.56221,47463153.9111985,37117,2033033
2024-02-21,0.54905,29125403.96459485,32395,2069366
2024-02-22,0.54098,21741911.49500303,32797,1923126
2024-02-23,0.53417,24610235.79421489,42141,2092468
2024-02-24,0.54499,13895637.14652544,47565,2122281
2024-02-25,0.54246,12796934.2492,37617,2148263
2024-02-26,0.55069,29385631.17601314,31093,2072728
2024-02-27,0.58615,58986553.63763661,33345,1871669
2024-02-28,0.57504,102875729.0552977,42275,1898644
2024-02-29,0.58663,87319697.60538843,41087,1873897
2024-03-01,0.6012,32904170.58664878,35084,1718656
2024-03-02,0.64396,51525820.43459454,36608,1890801
2024-03-03,0.62678,49152266.66878615,35697,1580924
2024-03-04,0.64783,71627514.59169683,40502,1697652
2024-03-05,0.59129,113516067.34049314,39666,1674829
2024-03-06,0.61216,63618898.11489203,33687,1589566
2024-03-07,0.62707,49921393.32773264,35627,1478675
2024-03-08,0.61997,54821208.81047749,38701,1465519
2024-03-09,0.6197,28299386.36382784,51585,1277991
2024-03-10,0.60808,30644458.02970197,45330,1346364
2024-03-11,0.72282,151432279.050533,43790,1528267
2024-03-12,0.68795,94940327.68373598,55403,1570663
2024-03-13,0.68909,64917539.05948663,35561,1428955
2024-03-14,0.66901,79196945.72927596,31712,1491709
2024-03-15,0.63406,81530344.12899496,32848,1578908
2024-03-16,0.60292,95014409.42680755,33194,1474810
2024-03-17,0.61917,53143050.27800204,37731,1406388
2024-03-18,0.64515,71197333.94911088,32968,1396739
2024-03-19,0.58476,114375836.14103921,35816,1436830
2024-03-20,0.61055,74112454.79359509,33014,1347825
2024-03-21,0.64031,76492078.0770904,39291,1289369
2024-03-22,0.61134,63227651.25086453,33572,1243920
2024-03-23,0.61673,29856648.52777108,36841,1126566
2024-03-24,0.63259,30060590.31928004,56100,1316047
2024-03-25,0.64042,59410483.29510276,37695,1278321
2024-03-26,0.63231,49300221.57013582,51113,1299084
2024-03-27,0.61176,31653160.306457,41817,1245508
2024-03-28,0.62448,25002323.44632492,36236,1353273
2024-03-29,0.63007,30246387.3516538,36942,1292786
2024-03-30,0.62125,14047081.3554,31585,1305005
2024-03-31,0.62944,8712979.728975,43364,1271343
2024-04-01,0.61091,25956615.7642445,49038,1345070
2024-04-02,0.58526,42633471.54347356,46912,1328197
2024-04-03,0.57411,31759310.07257397,39707,1269613
2024-04-04,0.59338,50767519.59061365,39645,1286645
2024-04-05,0.58694,27406478.43234694,56048,1255156
2024-04-06,0.593,15192886.37517217,50556,1171832
2024-04-07,0.59444,17379680.57394293,40642,1225417
2024-04-08,0.61462,36275029.72122967,26499,1195097
2024-04-09,0.61399,37031367.2308,29136,1310618
2024-04-10,0.61707,37124547.75491056,30808,1233484
2024-04-11,0.60849,20313928.83747836,44210,1183952
2024-04-12,0.54673,68931736.00076729,38344,1262587
2024-04-13,0.47871,100663383.17828284,34081,1394775
2024-04-14,0.50332,46976630.82534652,40407,1336616
2024-04-15,0.49761,47689929.74502959,41275,1332341
2024-04-16,0.49625,25447181.711506,25595,1129686
2024-04-17,0.49505,31225157.0313282,25173,1180445
2024-04-18,0.50253,23342834.97152393,29023,1206392
2024-04-19,0.50288,37752873.97879614,35283,1198426
2024-04-20,0.52879,24420291.10421988,40277,1205012
2024-04-21,0.52456,18116859.60761924,27543,1147407
2024-04-22,0.55598,36801737.3943684,25609,1350032
2024-04-23,0.54454,27058728.38419918,37065,1396920
2024-04-24,0.52738,39966044.71384588,37752,1285791
2024-04-25,0.52538,29019227.97639051,23777,1177042
2024-04-26,0.52607,23634230.5541,23901,1096005
2024-04-27,0.51792,16136413.56028174,21726,811956
2024-04-28,0.51039,12692893.871525,22267,751486
2024-04-29,0.51503,21346264.90642668,26751,772540
2024-04-30,0.50065,29983753.63989357,26976,892618
2024-05-01,0.51741,30704298.94282865,32522,896301
2024-05-02,0.51794,19599358.68620634,34053,813748
2024-05-03,0.53166,25119179.32864074,24821,726222
2024-05-04,0.53021,14545310.37265092,23139,653733
2024-05-05,0.5295,11119303.37932883,41118,704753
2024-05-06,0.5401,38922863.89037803,27561,751855
2024-05-07,0.52435,23632098.78410855,22789,717418
2024-05-08,0.51712,18742202.74504349,23143,674404
2024-05-09,0.5209,17183083.9505663,21793,758343
2024-05-10,0.50216,14610064.86369058,22466,783289
2024-05-11,0.50595,8782815.29121547,19109,759603
2024-05-12,0.49932,6496854.22617166,20509,703406
2024-05-13,0.50528,16127390.23653531,21340,721269
2024-05-14,0.50022,14989119.3981735,21829,812052
2024-05-15,0.51883,15685335.10793853,22293,776379
2024-05-16,0.51569,17591599.74831436,22204,831724
2024-05-17,0.52341,16379574.86457407,24326,767141
2024-05-18,0.52119,7460608.23386892,37128,828095
2024-05-19,0.5095,8024362.59026435,24073,780568
2024-05-20,0.53783,20927471.53850806,26792,843356
2024-05-21,0.53712,31493008.04089058,24717,879750
2024-05-22,0.52688,17215167.96696946,30304,934952
2024-05-23,0.52879,35385364.31523484,22241,873633
2024-05-24,0.53586,21032390.17024349,21642,818507
2024-05-25,0.5419,11203213.10570035,20712,795179
2024-05-26,0.52831,9002514.83896465,23825,776306
2024-05-27,0.53396,17553007.80261694,23619,833049
2024-05-28,0.52872,15969352.4836517,23885,860812
2024-05-29,0.52373,13825231.6913,22205,865944
2024-05-30,0.5187,14105950.26501254,21059,832704
2024-05-31,0.51759,16024737.86729918,20805,831061
2024-06-01,0.51861,6067617.67321342,40334,805332
2024-06-02,0.51353,9629323.03800987,29301,777773
2024-06-03,0.51983,9667844.4596,28001,824536
2024-06-04,0.52575,15154052.82360673,27587,766157
2024-06-05,0.52576,14504256.45547532,32935,760753
2024-06-06,0.52145,10193477.57795371,22881,839420
2024-06-07,0.49898,49713387.07137187,44615,773516
2024-06-08,0.49279,9128103.55540834,28620,744338
2024-06-09,0.49868,4617672.86996113,24603,691836
2024-06-10,0.4969,14008582.67135073,25181,734183
2024-06-11,0.48025,28452564.5261,31107,779985
2024-06-12,0.49156,24838195.369,21313,743505
2024-06-13,0.47691,16730086.79840859,29638,715837
2024-06-14,0.47451,39586616.447023,27887,800822
2024-06-15,0.49078,14445606.39773721,33613,732929
2024-06-16,0.48923,13194495.8625,25138,755011
2024-06-17,0.50467,37015018.23548132,21976,778296
2024-06-18,0.49088,44709964.6437299,44726,884525
2024-06-19,0.49312,26050382.14571029,21024,767662
2024-06-20,0.48878,27870963.4559,22916,758641
2024-06-21,0.48901,27005432.02541,20892,902674
2024-06-22,0.48656,10879831.71466758,23567,1004101
2024-06-23,0.47977,10675690.2082,25510,1649658
2024-06-24,0.47419,35823536.22133216,22907,2072169
2024-06-25,0.47574,19507313.83950063,21941,1822690
2024-06-26,0.4698,15794416.0493,21748,1037767
2024-06-27,0.4753,14397609.9249,22534,1119009
2024-06-28,0.47155,16798769.03488538,21023,1136053
2024-06-29,0.47266,6608052.02433611,41544,1111035
2024-06-30,0.47614,11498985.852,21375,1141441
2024-07-01,0.47701,17013963.11787824,27953,1316440
2024-07-02,0.48536,17115219.1298479,22008,1521688
2024-07-03,0.46725,19959216.78531048,21617,1741856
2024-07-04,0.43283,34149408.35153133,23693,2059905
2024-07-05,0.42509,57607005.87873024,27552,2074984
2024-07-06,0.44886,11442779.41299724,21176,2014019
2024-07-07,0.41931,14051910.89367969,21324,2232806
2024-07-08,0.43159,31087958.93993377,22376,2551985
2024-07-09,0.43571,14181522.04628136,25853,2551546
2024-07-10,0.43889,14878231.26500073,31755,2303419
2024-07-11,0.44908,14526386.98873014,20539,2472662
2024-07-12,0.47452,34128954.81651517,39064,2688318
2024-07-13,0.52552,61152603.09377859,38840,2852157
2024-07-14,0.52019,30013172.65367069,23136,2920904
2024-07-15,0.53706,31083077.8581082,41467,3788498
2024-07-16,0.57935,56837768.90792695,50254,4449099
2024-07-17,0.626,62385362.12847192,52648,3902799
2024-07-18,0.56952,85780558.19272693,43235,4783137
2024-07-19,0.57318,48670233.27074899,23498,5429413
2024-07-20,0.59375,40499738.07854369,20704,2855517
2024-07-21,0.59831,30368311.22796264,20194,3164810
2024-07-22,0.60787,40585615.17159221,25076,3617919
2024-07-23,0.59738,40823579.22328645,28316,2054521
2024-07-24,0.61859,46715418.06187616,23543,1523748
2024-07-25,0.59977,51944387.85607183,23193,1450039
2024-07-26,0.60327,31494383.96511387,22543,1541175
2024-07-27,0.59573,20226663.70415569,38537,1469438
2024-07-28,0.60138,13671765.35120082,24110,1385438
2024-07-29,0.60183,26998618.61111902,22317,1482234
2024-07-30,0.6275,49904354.29020034,24927,1467075
2024-07-31,0.62305,54995420.08665125,29582,1378807
2024-08-01,0.5964,52107389.68375855,25743,1239708
2024-08-02,0.5608,44486009.376045,22936,1056664
2024-08-03,0.5559,32594127.00481668,24468,1091876
2024-08-04,0.5229,33827189.65268094,28684,1079038
2024-08-05,0.48846,108455201.8337465,42221,1363220
2024-08-06,0.50596,45179974.79170419,28761,1047821
2024-08-07,0.60041,92075510.7634222,26960,1093117
2024-08-08,0.61639,76441079.98777105,31935,1242038
2024-08-09,0.58055,48483888.91642756,31753,1199633
2024-08-10,0.58391,24057632.85059654,39002,1216186
2024-08-11,0.55254,32759621.91287762,23694,1592725
2024-08-12,0.56869,33545702.09589112,21410,1716425
2024-08-13,0.57687,34510621.36969784,22141,1625536
2024-08-14,0.56865,30363050.06730098,20954,1726260
2024-08-15,0.5607,21700945.89913668,30479,1747992
2024-08-16,0.5638,16895708.96946446,37576,1809263
2024-08-17,0.56625,6402447.12340363,58167,1804869
2024-08-18,0.56301,14173416.89746313,51796,1767392
2024-08-19,0.59826,34445290.68863374,25739,1579950
2024-08-20,0.59372,29220045.80535319,23625,1422552
2024-08-21,0.6001,20967756.22198921,22149,1589321
2024-08-22,0.5974,19581821.25227256,22483,1579913
2024-08-23,0.6108,23553117.87395439,22311,1741162
2024-08-24,0.61276,20435541.2204,34642,1634263
2024-08-25,0.6,14040359.84342408,20379,1684839
2024-08-26,0.58739,20477990.53179715,22839,1725675
2024-08-27,0.56663,26771464.66304392,23200,1931875
2024-08-28,0.56916,22093606.79877909,25156,2004119
2024-08-29,0.56199,14796678.1128438,24003,1975552
2024-08-30,0.5668,15437259.23207028,24827,1806551
2024-08-31,0.56631,6098406.60415805,31979,1627662
2024-09-01,0.54729,13379266.61441601,29480,1747473
2024-09-02,0.56775,14980511.147651,31884,1670894
2024-09-03,0.55697,15404202.20856207,27058,1657491
2024-09-04,0.55797,21513329.71961682,28001,1665528
2024-09-05,0.5445,15590544.47825904,25290,1408224
2024-09-06,0.52106,29265536.1671894,24953,1732355
2024-09-07,0.5249,6485544.62118237,35258,1638510
2024-09-08,0.52944,7444145.9161215,36816,1715550
2024-09-09,0.53952,10794444.88346485,28701,1813747
2024-09-10,0.5408,9971005.5408,22154,1799383
2024-09-11,0.5348,11661044.51514987,21363,1769632
2024-09-12,0.56253,37435347.96422123,22802,1785153
2024-09-13,0.57263,22959775.73426293,26618,1804501
2024-09-14,0.59562,28628725.23253862,23336,1836722
2024-09-15,0.57071,13708531.23990006,23401,1714478
2024-09-16,0.58661,24818612.59041832,22412,1955202
2024-09-17,0.5838,17208705.65084921,22724,1831995
2024-09-18,0.58538,20487495.58931389,24217,1852139
2024-09-19,0.58691,20644468.85334437,23328,1590659
2024-09-20,0.58518,22554890.75475802,23126,1802769
2024-09-21,0.59773,16835844.27304552,35195,1796080
2024-09-22,0.58714,15256356.76244326,30661,1688366
2024-09-23,0.58485,16098216.14010142,30207,1367835
2024-09-24,0.59101,13482883.88980509,23928,1588884
2024-09-25,0.58297,11817986.21567525,23119,1423518
2024-09-26,0.5904,21640334.96061493,23347,1601651
2024-09-27,0.5887,20418011.6365,23828,1448241
2024-09-28,0.614,38825800.45992522,23282,1561032
2024-09-29,0.641,48243424.66670899,31941,1624272
2024-09-30,0.61147,34650318.31658742,28464,1734597
2024-10-01,0.59694,53259846.10003146,27487,1777792
2024-10-02,0.5383,44542651.57853643,28232,1497576
2024-10-03,0.52169,49768425.36238362,28355,1492919
2024-10-04,0.53404,21832810.39062792,24353,1275098
2024-10-05,0.52947,8461738.29942097,25629,1042930
2024-10-06,0.53362,6671929.07013569,35279,1080641
2024-10-07,0.52861,14597568.70617527,30326,1282431
2024-10-08,0.53114,13383925.07679894,28850,1106213
2024-10-09,0.52449,11473861.80983459,26281,1138202
2024-10-10,0.53053,18779186.53968193,33438,1375439
2024-10-11,0.53876,9962965.08273698,27238,1497098
2024-10-12,0.53944,6914512.544682,27865,1217210
2024-10-13,0.53193,6760450.55753522,22782,1450292
2024-10-14,0.54843,14676034.40621902,24270,1585181
2024-10-15,0.54174,20098712.03746456,27475,1557253
2024-10-16,0.5482,14846293.63019437,23967,1512646
2024-10-17,0.54408,21605898.5210688,28616,1690543
2024-10-18,0.54663,16636658.50532625,24680,1658481
2024-10-19,0.54434,9089525.55107203,39466,1848111
2024-10-20,0.54801,10057545.3675,28708,1885879
2024-10-21,0.54492,19864630.75129696,30655,1763283
2024-10-22,0.53377,14398281.58027617,28018,1336173
2024-10-23,0.52576,11190646.72339441,28053,1127081
2024-10-24,0.53214,9898144.53689635,29130,1260754
2024-10-25,0.50231,18410214.99767263,34091,1417658
2024-10-26,0.51346,12351917.8564,31129,1216113
2024-10-27,0.51697,7318265.2124,33333,1634918
2024-10-28,0.51944,9911218.73623694,31670,1631340
2024-10-29,0.52859,13856235.71291308,41413,1478139
2024-10-30,0.52293,16396417.64682588,38813,1485327
2024-10-31,0.50957,13084380.3027,33480,1538805
2024-11-01,0.51306,17360026.90168193,31790,1420199
2024-11-02,0.5104,7666045.6851955,40875,1192214
2024-11-03,0.50307,17022766.02085403,36482,1372622
2024-11-04,0.5036,13631634.49970777,51748,1526933
2024-11-05,0.5141,17916821.26189841,29462,1513160
2024-11-06,0.54198,37528292.11685211,32842,1654793
2024-11-07,0.55562,28239621.64402931,30671,1464850
2024-11-08,0.55369,17892669.75588732,32115,1144804
2024-11-09,0.55921,14762637.28800113,28639,1155703
2024-11-10,0.58842,63330343.83431289,52101,1545943
2024-11-11,0.62088,175228480.92395687,40362,1541368
2024-11-12,0.70385,179952093.6520469,47654,2143443
2024-11-13,0.68989,102946885.95451501,39484,2036546
2024-11-14,0.77366,105453873.76304427,45307,2033715
2024-11-15,0.89213,116884938.09435701,54854,2154047
2024-11-16,1.12055,184610610.64493996,92608,2467742
2024-11-17,1.05395,108260005.3695086,56194,2198153
2024-11-18,1.11427,87231003.35746703,59976,2308168
2024-11-19,1.10055,67473810.9483238,52386,1961339
2024-11-20,1.10407,75167381.39989322,60093,1956810
2024-11-21,1.2471,94320640.7548782,53414,2280079
2024-11-22,1.47279,131626444.89774266,87045,2447628
2024-11-23,1.46833,114359286.50893855,70196,2035738
2024-11-24,1.43284,96317653.01477706,61777,1828447
2024-11-25,1.41421,81906603.85018924,58752,2152268
2024-11-26,1.39866,65811234.201371,60555,2702646
2024-11-27,1.46956,62784955.55545383,52956,2493535
2024-11-28,1.54201,52710069.33378468,50009,2254437
2024-11-29,1.80037,99936684.3025293,70425,2547661
2024-11-30,1.9518,92609208.45390283,89962,3055083
2024-12-01,2.29282,100204644.3212612,108228,3379022
2024-12-02,2.72417,166817565.56057686,173593,4208149
2024-12-03,2.50921,135290706.87788472,153035,3389553
2024-12-04,2.35833,99324632.7335219,128563,2613714
2024-12-05,2.24377,91843049.9632182,103604,2439403
2024-12-06,2.42623,66236138.53846892,84495,1896328
2024-12-07,2.60975,53743456.15910261,74722,2290172
2024-12-08,2.60174,53342108.75308769,78043,1845144
2024-12-09,2.21424,117745230.6246689,74242,2374684
2024-12-10,2.37089,146995174.6511612,73156,2209669
2024-12-11,2.394,71274292.30771606,90376,2288769
2024-12-12,2.33852,123332720.29145198,74691,2361732
2024-12-13,2.42189,123686036.11155319,69143,2360303
2024-12-14,2.40112,118798639.34765036,98317,2527518
2024-12-15,2.44715,104462809.27622332,78972,2471404
2024-12-16,2.48399,80418306.37976477,82495,2459947
2024-12-17,2.56759,75482677.98104095,97500,2618705
2024-12-18,2.31003,102687260.01552324,76710,2533703
2024-12-19,2.23899,113890592.59345238,95682,2229093
2024-12-20,2.27969,105391114.56326395,78359,2491058
2024-12-21,2.23808,63489829.50403083,56865,2155546
2024-12-22,2.20344,66080722.23899174,58636,1963069
2024-12-23,2.26173,49223722.00719049,55359,1866472
2024-12-24,2.32374,28724741.78895301,63623,1628561
2024-12-25,2.29736,21254231.38256545,73359,1762506
2024-12-26,2.15595,31694179.09686923,54788,1714483
2024-12-27,2.14681,33722981.86468041,54465,1790531
2024-12-28,2.1842,21846651.54112301,64940,2003325
2024-12-29,2.0941,23790285.66008714,85813,2159751
2024-12-30,2.05839,42282542.92281623,65007,2188464
2024-12-31,2.08387,31347272.00934854,92375,2234413
2025-01-01,2.332,38102937.08287343,80814,2310530
2025-01-02,2.4029,37434478.93239496,87948,2798563
2025-01-03,2.45447,26369802.31883392,72469,2319067
2025-01-04,2.41991,21313444.62971014,65213,2053902
2025-01-05,2.39927,25135301.09851229,58794,2150165
2025-01-06,2.41995,21060031.0958465,62616,2350913
2025-01-07,2.27129,41941563.45058198,61756,2284683
2025-01-08,2.37321,46858460.36839805,62615,2360719
2025-01-09,2.27247,30964839.17702669,67183,2446818
2025-01-10,2.34157,30880586.55956558,63158,2108156
2025-01-11,2.57648,35464139.33230173,71227,2299048
2025-01-12,2.50441,26503379.58857202,63188,2255673
2025-01-13,2.52371,58199459.67959294,65190,2502312
2025-01-14,2.66801,34959677.99832989,70504,2481433
2025-01-15,3.14194,99781673.35592028,97863,3006645
2025-01-16,3.24503,104279606.3154412,113265,3266607
2025-01-17,3.29258,71220344.86660455,94077,2985571
2025-01-18,3.26982,80049269.19033496,85368,2942064
2025-01-19,2.95695,93368628.04862204,99808,2926303
2025-01-20,3.10632,98765099.28922337,106272,3068469
2025-01-21,3.1741,47879296.64059282,82316,2496868
2025-01-22,3.17999,40311051.6751913,73560,2448283
2025-01-23,3.11879,37187366.84632471,67226,2456833
2025-01-24,3.10085,32196314.34638825,67393,2480883
2025-01-25,3.10812,23065401.97594748,74288,2063454
2025-01-26,3.02231,26939434.58390914,71971,2505085
2025-01-27,3.05479,118074628.43432093,78771,2507834
2025-01-28,3.05799,76637583.95363024,71653,2274419
2025-01-29,3.06857,53616973.0748312,58416,2150514
2025-01-30,3.12667,24820646.39744575,63648,2196057
2025-01-31,3.0361,16083330.50100587,61037,1985889
2025-02-01,2.87811,25752345.4444141,70662,1798423
2025-02-02,2.57869,77985246.9889028,74559,2069640
2025-02-03,2.70024,170316294.30364048,87237,2717506
2025-02-04,2.5272,64805419.48598189,66435,2077756
2025-02-05,2.38105,38664791.27984597,69340,1945156
2025-02-06,2.32515,50491693.19820108,60423,1918518
2025-02-07,2.39632,55942809.12623876,56981,2017251
2025-02-08,2.41898,30113834.55540112,62880,1706394
2025-02-09,2.39286,32359904.45555599,59702,1800262
2025-02-10,2.42362,31459248.22085212,55267,1985348
2025-02-11,2.4132,27603419.95145126,57457,1859325
2025-02-12,2.473,27439639.12293233,53055,1856904
2025-02-13,2.55903,19232843.09989628,52820,1726325
2025-02-14,2.73844,37734981.86200171,59824,1685963
2025-02-15,2.76186,33127794.32243117,51282,1526688
2025-02-16,2.72845,29588743.00497056,49443,1530071
2025-02-17,2.65992,38064466.76222359,47537,1605401
