date,close,volume,active_addresses,tx_count
2025-02-18,2.56314,30391691.72350339,50669,1611823
2025-02-19,2.73794,23300014.77486522,51217,1437652
2025-02-20,2.68794,21083773.02281906,52584,1381671
2025-02-21,2.57226,25790887.81724621,92820,1674522
2025-02-22,2.57423,9899187.24046762,97315,1373247
2025-02-23,2.57524,10949351.26207721,83513,1371685
2025-02-24,2.27783,40173764.81721055,89667,1731000
2025-02-25,2.32195,83182230.04930958,91884,2117104
2025-02-26,2.19779,46813946.33287971,78946,1820954
2025-02-27,2.19832,32869899.21849797,48848,1811626
2025-02-28,2.1455,61772019.80843111,62373,2105148
2025-03-01,2.19119,28541662.29299633,245007,1724246
2025-03-02,2.93915,103994257.86327866,549851,2773427
2025-03-03,2.38721,71791100.71731168,456315,2340242
2025-03-04,2.4548,72181445.48600923,459728,2190490
2025-03-05,2.50006,37456879.70842908,327403,1954663
2025-03-06,2.59994,37126175.13054659,331783,1961217
2025-03-07,2.3852,59573993.65238757,520068,2515649
2025-03-08,2.32572,24640986.73021701,315899,1987331
2025-03-09,2.13818,42463993.7774268,360351,2384035
2025-03-10,2.02168,54332828.67687714,204216,2168188
2025-03-11,2.17036,56883633.14175136,125986,2200547
2025-03-12,2.23952,43296560.92898208,125324,1950232
2025-03-13,2.25254,37338563.3355608,440724,2143701
2025-03-14,2.35668,28288189.77304037,465035,2000838
2025-03-15,2.39097,25606858.78955058,297706,2085214
2025-03-16,2.29419,29513205.40007686,87916,2025090
2025-03-17,2.33804,27384793.34557202,491054,2554913
2025-03-18,2.28502,30596257.1697179,60282,2024637
2025-03-19,2.54613,50526616.5738168,620410,2886436
2025-03-20,2.4361,34572740.33818571,66542,1877010
2025-03-21,2.3806,30571190.780823,126115,2161412
2025-03-22,2.37143,15762687.26483213,71146,1834967
2025-03-23,2.43902,14168868.51446099,56223,2001089
2025-03-24,2.4497,22452048.71474417,210093,2095407
2025-03-25,2.4495,19266523.45531493,56528,2024004
2025-03-26,2.34937,21388154.1168143,120205,2060162
2025-03-27,2.34101,17920721.65606217,50785,1764475
2025-03-28,2.20753,31153734.43282172,48769,2017360
2025-03-29,2.13439,35734847.16812538,66959,2101790
2025-03-30,2.13619,24093027.83453563,45073,1990477
2025-03-31,2.08939,37662652.63170404,46457,1998173
2025-04-01,2.13855,35626148.72509932,45470,2113997
2025-04-02,2.02373,51386523.13580186,45317,2214507
2025-04-03,2.06476,40592694.18065274,49285,2118304
2025-04-04,2.12996,46485752.81998264,43627,2104653
2025-04-05,2.14407,20784633.64112061,53194,2053800
2025-04-06,1.92191,51319035.60663006,48373,2290788
2025-04-07,1.89897,139376175.76308367,63116,2335971
2025-04-08,1.79633,78496000.9087899,49800,1948658
2025-04-09,2.05347,63081692.81816685,51142,1914741
2025-04-10,1.96588,33643806.14122797,44917,1989190
2025-04-11,2.02279,34486164.00629698,42203,1739281
2025-04-12,2.15982,31237857.85739849,40744,1963989
2025-04-13,2.1202,39778466.16369718,40854,1858525
2025-04-14,2.12748,28534066.87177105,45425,1872312
2025-04-15,2.08442,26913360.42755075,45516,1867279
2025-04-16,2.08324,34227477.88701446,41015,1714801
2025-04-17,2.06749,23769982.49328988,41415,1713154
2025-04-18,2.06152,15749575.87185013,39599,1674997
2025-04-19,2.08785,13378286.61632439,35992,1677621
2025-04-20,2.0787,13539240.60069042,56309,1613300
2025-04-21,2.08534,23623845.50342316,39087,1838634
2025-04-22,2.21376,36629226.7787536,47283,1755056
2025-04-23,2.21827,39685938.54981209,70339,1990220
2025-04-24,2.2047,32075507.11098384,48352,2096516
2025-04-25,2.18107,24945664.34328231,41894,2169854
2025-04-26,2.19121,17976726.89122962,38612,1458486
2025-04-27,2.25202,30827812.97569909,42682,1484332
2025-04-28,2.29491,32795924.0822934,45460,1734180
2025-04-29,2.23821,18266366.72345473,43718,1812867
2025-04-30,2.19059,23176947.22145859,45373,1911787
2025-05-01,2.2126,15600455.72189347,42437,1767246
2025-05-02,2.20882,12600501.32084123,40799,1744767
2025-05-03,2.1873,8614041.52201195,56217,1468485
2025-05-04,2.15604,9776172.54070417,44835,1297694
2025-05-05,2.13063,17623971.58531779,49157,1286850
2025-05-06,2.15437,17002030.96177645,41274,1365579
2025-05-07,2.12686,16409494.39426012,48193,1390100
2025-05-08,2.32725,37627171.60316029,46350,1873174
2025-05-09,2.34366,40730417.05746791,47735,2196052
2025-05-10,2.47063,30790991.05037863,43162,2188877
2025-05-11,2.36671,31539600.89308268,37962,1650962
2025-05-12,2.54373,69555490.95498794,51632,1958715
2025-05-13,2.58235,48739624.08048459,45028,1820361
2025-05-14,2.55077,37770958.91646604,56529,1666089
2025-05-15,2.38554,44042267.80415796,58620,1790238
2025-05-16,2.37972,33171542.0987092,46259,1572323
2025-05-17,2.35292,28297776.0548986,51452,1561701
2025-05-18,2.42731,29413608.97006219,40993,1449755
2025-05-19,2.38029,35516120.13571098,42471,1494653
2025-05-20,2.35621,26033373.5591,39226,1493204
2025-05-21,2.39508,31086144.36332163,59085,1506360
2025-05-22,2.43098,27446987.87026962,48374,1671973
2025-05-23,2.29536,28435379.72102275,43838,1704743
2025-05-24,2.33024,9974479.89746494,39353,1510070
2025-05-25,2.34228,18696423.51491227,35885,1488347
2025-05-26,2.31025,16448566.71444621,41803,1446252
2025-05-27,2.31668,19323152.60537349,42445,1439874
2025-05-28,2.27438,16551460.4366,46818,1657101
2025-05-29,2.24428,21720150.662265,45501,1543146
2025-05-30,2.13991,38004992.68497283,47192,1642753
2025-05-31,2.17355,26745333.95152767,54140,1555716
2025-06-01,2.17924,20621778.57156459,46270,1690513
2025-06-02,2.19713,22646383.02096984,45008,1595083
2025-06-03,2.244,23419137.22198129,47793,1354075
2025-06-04,2.20087,18629097.59364159,49975,1255678
2025-06-05,2.09376,36099549.61776161,44121,1430374
2025-06-06,2.15956,20727301.59559458,40645,1368554
2025-06-07,2.17667,12895579.20085932,118348,1228479
2025-06-08,2.26689,24731127.9147499,39265,1226438
2025-06-09,2.32106,23058947.55247437,552005,1890781
2025-06-10,2.3074,26764858.04160834,250990,1618561
2025-06-11,2.2708,28257799.74111476,118163,1809421
2025-06-12,2.18997,29054798.26754172,44714,1609978
2025-06-13,2.1475,56793125.31522036,263033,1771349
2025-06-14,2.13915,22439633.06912118,584278,2048244
2025-06-15,2.16574,15766402.92364039,278235,1913082
2025-06-16,2.23777,35170347.67630636,45452,2090484
2025-06-17,2.15859,32569447.26837144,116146,1971086
2025-06-18,2.17095,24977988.62694573,44008,2090559
2025-06-19,2.16494,15898090.71560657,43315,2001500
2025-06-20,2.11934,20699723.04688195,113722,2055664
2025-06-21,2.0633,22492201.78591097,42936,2351258
2025-06-22,2.01789,41369258.91106981,461759,2839505
2025-06-23,2.15915,34706037.03751391,243556,2205859
2025-06-24,2.18885,26218152.17140598,42855,2028775
2025-06-25,2.18555,19051724.74713702,189386,2164310
2025-06-26,2.10542,20894273.47682709,42950,1928734
2025-06-27,2.14116,20981573.46013225,45291,2081762
2025-06-28,2.18512,15025644.27122569,54571,1803007
2025-06-29,2.20689,10635986.38718018,43359,1792251
2025-06-30,2.23689,26528446.12913027,51133,1949913
2025-07-01,2.17195,18974916.48322233,49446,1845686
2025-07-02,2.2333,23090043.99916711,49302,1918693
2025-07-03,2.25664,18560528.16134316,50021,1842002
2025-07-04,2.22047,17414982.23708077,45657,1819991
2025-07-05,2.21778,8195320.33603595,41946,1799508
2025-07-06,2.27114,18656982.91719839,49656,1658415
2025-07-07,2.2707,50569423.72687066,52825,1799535
2025-07-08,2.31087,43540547.26883942,44438,1585131
2025-07-09,2.40391,49059957.26628248,56242,1762235
2025-07-10,2.54696,51705087.01938721,61153,1816776
2025-07-11,2.73273,107229296.0416623,69139,2246395
2025-07-12,2.73928,67844885.4368378,67014,1976767
2025-07-13,2.83652,61783508.84113787,62763,2025606
2025-07-14,2.95818,88445039.4199234,69129,2453156
2025-07-15,2.91951,65766750.55131892,61162,2330482
2025-07-16,3.03739,61732293.29634758,63431,2370137
2025-07-17,3.48117,101157716.0992842,86606,2725224
2025-07-18,3.41336,58259751.48253913,92959,2803239
2025-07-19,3.42397,28912907.28670354,59133,2217719
2025-07-20,3.45298,35213111.67836656,62404,2233167
2025-07-21,3.54947,46079744.50884389,78486,2574428
2025-07-22,3.55041,44245246.28880048,62168,2483870
2025-07-23,3.18352,54092478.04952247,63842,2742324
2025-07-24,3.14529,52276187.87946036,57534,2838358
2025-07-25,3.14208,32022094.54062166,55416,2710270
2025-07-26,3.16571,17427010.12956078,60381,2293982
2025-07-27,3.23932,21974848.43943097,53219,2202414
2025-07-28,3.12314,33884327.22997411,50369,2362038
2025-07-29,3.12815,28319438.61191998,59356,2230026
2025-07-30,3.09627,36551224.28798842,56667,2520828
2025-07-31,3.02227,27237204.03873083,55249,2226510
2025-08-01,2.96128,49393134.22612056,65293,2603991
2025-08-02,2.7696,39890825.09253961,51913,2498866
2025-08-03,2.94838,28196789.25965519,58290,2146304
2025-08-04,3.07208,32358777.90866907,51249,2253306
2025-08-05,2.96238,23517670.08085399,48462,2146421
2025-08-06,2.99081,21814618.77282234,61189,2122155
2025-08-07,3.31936,26126805.60081656,87749,2102019
2025-08-08,3.28568,35662655.28232489,93400,2121482
2025-08-09,3.22608,22673119.90603346,63222,1904398
2025-08-10,3.18644,24866440.84838918,54445,1901395
2025-08-11,3.12964,40381057.33204482,52253,2046520
2025-08-12,3.26755,32176188.97550196,54026,1757770
2025-08-13,3.27453,29492248.07029668,52385,1727753
2025-08-14,3.07972,45396883.26887988,53051,1803519
2025-08-15,3.07769,24530215.90155976,50012,1801939
2025-08-16,3.10553,11647913.2573931,44280,1652304
2025-08-17,3.08768,14190266.10341173,43921,1607975
2025-08-18,3.06104,29281386.01751962,49592,1962186
2025-08-19,2.86036,26671087.32083086,50227,1867100
2025-08-20,2.95073,24677452.18216264,53888,1939265
2025-08-21,2.85195,16754364.98704124,52454,1847395
2025-08-22,3.07452,36838079.69804519,53858,1888155
2025-08-23,3.04852,21929582.98779084,54739,1633784
2025-08-24,3.02579,28583572.49549647,46410,1630972
2025-08-25,2.85855,27882962.52299297,48546,1821829
2025-08-26,3.01221,24262837.28058665,50060,1672459
2025-08-27,2.96888,20320842.35906283,50294,1723558
2025-08-28,2.96652,16826959.65502391,50428,1668176
2025-08-29,2.81926,28876104.62903042,52463,1848585
2025-08-30,2.81855,13103722.36830763,44695,1627717
2025-08-31,2.77625,12825116.94913739,43519,1641323
2025-09-01,2.7584,37323849.19153178,52735,1770983
2025-09-02,2.86201,26790534.43196171,47510,1728778
2025-09-03,2.84429,19895710.35051949,46883,1578017
2025-09-04,2.79472,18573296.3367462,43796,1573625
2025-09-05,2.81422,27217603.31714384,45896,1869117
2025-09-06,2.80959,10077215.80599282,53349,1626048
2025-09-07,2.87742,15357799.06299675,43914,1494949
2025-09-08,2.96963,24790959.25897995,47765,1745252
2025-09-09,2.94713,28462115.08332996,47883,1598282
2025-09-10,2.9834,20880831.69879954,50971,1784207
2025-09-11,3.03994,23272749.44975512,45018,1624513
2025-09-12,3.10548,23678933.5559348,47188,1894821
2025-09-13,3.11964,21563123.41073748,45597,1726571
2025-09-14,3.02779,18844351.18308428,44409,1684548
2025-09-15,2.99651,22519530.48574636,45856,1742327
2025-09-16,3.03678,18735762.46523809,48699,1648566
2025-09-17,3.08388,22229597.63995691,50553,1498067
2025-09-18,3.07357,17581566.49788323,47351,1686110
2025-09-19,2.99024,14493265.07038051,46953,1675911
2025-09-20,2.97554,6527793.30222908,52968,1634673
2025-09-21,2.97037,7436880.84576452,47586,1726620
2025-09-22,2.85248,36426519.39825791,54119,2069859
2025-09-23,2.82497,20403381.14365444,47484,1855410
2025-09-24,2.92563,20225553.86452083,48970,1824789
2025-09-25,2.74329,37801254.31008807,54491,1861668
2025-09-26,2.783,33692990.64799873,58156,1803195
2025-09-27,2.80441,13611348.24916389,46702,1630165
2025-09-28,2.86703,17146346.66079064,43906,1854350
2025-09-29,2.88025,19708901.78980611,47662,1859300
2025-09-30,2.84651,18266391.28544582,46611,1783532
2025-10-01,2.9478,22462726.44800253,49976,1868295
2025-10-02,3.03819,32546309.31280018,55717,1965173
2025-10-03,3.03985,26534112.07019812,54255,1900127
2025-10-04,2.96873,20317112.02328279,59081,1922463
2025-10-05,2.9685,22736947.3706802,49314,1931055
2025-10-06,2.98773,23059759.55557163,49245,1779353
2025-10-07,2.85187,26050960.28597996,48653,1750553
2025-10-08,2.87983,18485205.79259152,48726,1630720
2025-10-09,2.80226,24683533.08420318,49938,1662870
2025-10-10,2.36934,94120416.86826053,61985,2111056
2025-10-11,2.38214,86770895.54820763,59118,2230384
2025-10-12,2.5284,44368243.56602738,53121,1941616
2025-10-13,2.60511,41337823.30822073,50691,1874084
2025-10-14,2.50355,43371301.20627307,48636,1755275
2025-10-15,2.41064,32385571.33087461,48823,1757723
2025-10-16,2.32821,40228026.40399306,53319,1929603
2025-10-17,2.29347,46260501.50595089,56179,2012197
2025-10-18,2.35974,16774943.74973553,45264,1706843
2025-10-19,2.39081,21402151.95985537,55715,1755697
2025-10-20,2.49519,28685195.98120478,49316,1758052
2025-10-21,2.42212,34852850.52513055,49178,1798978
2025-10-22,2.36455,31023736.41136841,44175,1717156
2025-10-23,2.39468,20157762.92775088,48293,1856342
2025-10-24,2.51001,22121853.92673072,46981,2186436
2025-10-25,2.59555,22739099.54075997,48585,1990476
2025-10-26,2.6463,23505540.10209754,58030,2053430
2025-10-27,2.63412,31668339.64031228,52412,2114051
2025-10-28,2.60346,32225072.7247508,48076,1983064
2025-10-29,2.55031,32568307.1563875,46325,1826465
2025-10-30,2.43937,48879448.95301286,61137,2020573
2025-10-31,2.50943,29531495.14410017,48696,2008937
2025-11-01,2.50537,12507940.00246593,54213,1614589
2025-11-02,2.52709,15314726.25934468,53866,1909542
2025-11-03,2.30965,42343350.9120174,60697,2251113
2025-11-04,2.20549,63975924.93659775,58454,2369964
2025-11-05,2.34287,46922289.97718471,51201,2210064
2025-11-06,2.21314,43767607.63358874,48763,2064046
2025-11-07,2.31541,43978164.58036723,50435,2202928
2025-11-08,2.2867,28606491.70192075,44011,1856835
2025-11-09,2.36707,23014801.23116869,43130,1894774
2025-11-10,2.52606,26175354.2371835,57893,2217285
2025-11-11,2.39173,39347440.90800088,60527,2126341
2025-11-12,2.38815,35102848.51234908,52105,1958428
2025-11-13,2.32258,44366978.01285392,51113,2258822
2025-11-14,2.24395,51435593.30405231,50878,2319530
2025-11-15,2.23715,24259502.67449547,56670,2224263
2025-11-16,2.21486,32058334.20662684,53616,2331606
2025-11-17,2.16346,44271444.84301034,49217,2088464
2025-11-18,2.21719,45540497.13657588,51007,1776749
2025-11-19,2.10973,43368839.53480441,54527,1851468
2025-11-20,2.0,42298173.62261399,56711,1894144
2025-11-21,1.95079,65473157.51534868,66194,2161548
2025-11-22,1.95085,33270097.83622009,50517,1677934
2025-11-23,2.04926,35896675.50970192,50994,1824790
2025-11-24,2.22776,49502906.16860026,49247,2061236
2025-11-25,2.2018,38283254.02715456,45388,1884376
2025-11-26,2.22328,27588689.92735829,44681,1895579
2025-11-27,2.20008,21825630.01749045,42899,1870342
2025-11-28,2.17972,29556203.93467827,43770,2018668
2025-11-29,2.20078,17916543.60761762,53091,2094341
2025-11-30,2.15494,16428482.72273097,47236,1977283
2025-12-01,2.02998,44980990.53381019,52274,2107361
2025-12-02,2.15282,36036473.82296262,47894,2018789
2025-12-03,2.1973,32203002.1140141,44035,2196430
2025-12-04,2.0963,31141323.69970603,48371,1908200
2025-12-05,2.03461,32484910.5352469,44042,2013375
2025-12-06,2.03078,18928754.14053152,39089,1819409
2025-12-07,2.04401,32199239.24645149,41772,1906746
2025-12-08,2.0723,25987260.50213628,43358,1980168
2025-12-09,2.1064,31860054.12974704,42073,2174673
2025-12-10,2.04184,36444583.45267839,43024,1970422
2025-12-11,2.03405,30269085.03510936,44974,2146409
2025-12-12,2.00737,23815940.3555153,45435,1994581
2025-12-13,2.02248,13262133.30175024,52449,1838712
2025-12-14,1.97838,16744606.13641683,43827,1699235
2025-12-15,1.89827,24879483.41944292,46370,2009408
2025-12-16,1.92953,32078845.83012966,44111,1982603
2025-12-17,1.8626,30425665.35325802,44057,1722805
2025-12-18,1.80752,35474909.79747131,45224,1731872
2025-12-19,1.90918,31952195.0497788,47621,1919132
2025-12-20,1.93345,16007439.26172679,41070,1571138
2025-12-21,1.92199,16158382.563,40219,1499073
2025-12-22,1.90418,22082612.29682277,46618,1788076
2025-12-23,1.87333,14577278.58632737,48241,1790378
2025-12-24,1.86279,12895527.13649451,48860,1674629
2025-12-25,1.83244,11886976.8622,43371,1590457
2025-12-26,1.84377,18348585.31976824,41378,1539823
2025-12-27,1.87367,7370148.84428878,40583,1830702
2025-12-28,1.86527,9086004.4868533,40169,1674663
2025-12-29,1.85092,18867044.2976561,43792,1852929
2025-12-30,1.87779,13932573.96324072,60169,2077558
2025-12-31,1.84229,15093800.40096894,51038,2116802
2026-01-01,1.87962,10044709.45830969,45603,1809252
2026-01-02,2.0068,21954571.0236642,53154,2054398
2026-01-03,2.01867,14038008.1212251,46584,2034797
2026-01-04,2.09181,21607934.54922207,44990,1907916
2026-01-05,2.3477,32829722.24755148,61499,2248006
2026-01-06,2.30442,35910815.73545119,56633,2419645
2026-01-07,2.16519,24265851.78165702,41547,2117624
2026-01-08,2.12319,26623899.90419602,39742,2109460
2026-01-09,2.09619,18631735.05244352,39722,1966211
2026-01-10,2.09048,6532266.39106147,47160,1935014
2026-01-11,2.07452,10673756.92980793,50587,2225009
2026-01-12,2.05487,19850682.47208999,47665,2541876
2026-01-13,2.16567,25082110.43471127,45126,2623768
2026-01-14,2.1392,24184943.0258982,46312,2679734
2026-01-15,2.07895,19062741.71649547,47071,2446509
2026-01-16,2.06778,14742094.78709706,46649,2465109
2026-01-17,2.06341,9192191.1492,40983,2335391
2026-01-18,1.9912,12183960.93028323,40234,2417622
2026-01-19,1.98601,23421370.95399276,45471,2584687
2026-01-20,1.88992,22456240.65282003,46414,2674239
2026-01-21,1.94768,25988799.62984296,47777,2448498
2026-01-22,1.92359,15994787.2578,50382,2391660
2026-01-23,1.92067,15758791.93159919,48664,2457012
2026-01-24,1.91439,5912615.6931,49846,2310844
2026-01-25,1.83552,18011550.970511373,57419,2630931
2026-01-26,1.90421,18451246.94317988,53097,2624007
2026-01-27,1.91567,13309237.8516328,46015,2282021
2026-01-28,1.9112,15353081.11694872,48467,2293734
2026-01-29,1.80818,20987571.99296035,52222,2673288
2026-01-30,1.73537,28933772.32076238,56732,2743551
2026-01-31,1.64713,42419101.09639972,62187,3124770
2026-02-01,1.59043,28249545.58749114,54160,2927877
2026-02-02,1.6198,33632921.7897839,56539,3069449
2026-02-03,1.57907,26253868.77739052,51885,3024349
2026-02-04,1.5119,33792216.95583369,52219,3111323
2026-02-05,1.21455,87792645.44067742,77944,3753531
2026-02-06,1.47004,104620854.32240276,67703,3468633
2026-02-07,1.4228,58589755.90461477,52540,3016973
2026-02-08,1.43118,30382344.76801483,47451,2765060
2026-02-09,1.43716,40397267.87090564,52480,2606040
2026-02-10,1.39989,30946342.77919241,62090,2374501
2026-02-11,1.37005,49454202.84975851,50671,2414071
2026-02-12,1.36329,36305829.35777284,51935,2302828
2026-02-13,1.40709,24479697.56514724,50749,2300963
2026-02-14,1.50926,31141591.80724431,48569,2225003
2026-02-15,1.47544,61955865.31997031,52883,2579692
2026-02-16,1.48805,35733301.83640923,51560,2272077
2026-02-17,1.47396,30157937.93410476,44731,2734739
2026-02-18,1.42207,25206812.48523838,55855,2509814
2026-02-19,1.40667,27601132.59517509,55580,2955683
2026-02-20,1.42909,33115952.6439,56375,2996452
2026-02-21,1.43054,21453696.703213375,50636,2820720
2026-02-22,1.39299,21461292.2461,51130,2522079
2026-02-23,1.3522,42601326.33702187,53837,2867352
2026-02-24,1.34779,42949340.82538829,49464,2730399
2026-02-25,1.43365,52307955.47408929,51301,3106105
2026-02-26,1.40265,44186934.67875992,47452,2989638
2026-02-27,1.35607,36304298.21519291,57126,2938239
2026-02-28,1.37631,44051308.86319722,55108,2726056
2026-03-01,1.35233,45397767.80259403,55740,2673272
2026-03-02,1.39032,43625103.34290757,58557,2262645
2026-03-03,1.36058,42216661.264708,59421,2394471
2026-03-04,1.431,61554303.30432092,52062,2181081
2026-03-05,1.4038,38118495.6483088,53449,2557776
2026-03-06,1.36339,44437079.8694238,57623,2391060
2026-03-07,1.35686,18181370.68505504,53930,1868008
2026-03-08,1.34043,22013643.485274684,48015,1997920
2026-03-09,1.36309,49056835.899445,44343,2383458
2026-03-10,1.38647,57123302.78010473,46466,2130089
2026-03-11,1.3845,46338671.50999202,44392,2296340
2026-03-12,1.385,33201265.2146449,45782,2079027
2026-03-13,1.39891,48926081.33805602,47103,2483502
2026-03-14,1.40602,12270341.57159715,41503,2664095
2026-03-15,1.44893,25206088.62638136,42939,2926136
2026-03-16,1.54291,59828513.47562119,47997,3597639
2026-03-17,1.51789,59589402.10802148,48933,3473009
2026-03-18,1.46489,47183855.83253756,62430,3125504
2026-03-19,1.44751,40715320.41725825,54519,4013708
2026-03-20,1.4451,27447364.05840915,52891,3907594
2026-03-21,1.40871,11948376.87617762,42929,4046661
2026-03-22,1.38483,25464936.65454325,43738,4509221
2026-03-23,1.43201,66630367.92799726,45157,4233721
2026-03-24,1.41578,28654754.98233916,43148,3301149
2026-03-25,1.41448,17628635.20493409,39472,2816047
2026-03-26,1.36073,34172932.98210941,47932,3200539
2026-03-27,1.32563,23906425.90703901,46524,2510536
2026-03-28,1.3336,7574671.43041577,41405,2204295
2026-03-29,1.3274,12219372.14891314,37184,2066003
2026-03-30,1.32383,17602770.388315655,54795,2095539
2026-03-31,1.34162,30439000.98161611,60996,1958025
2026-04-01,1.34771,26904748.97835644,46511,2872151
2026-04-02,1.31986,44277162.58977051,44965,4959808
2026-04-03,1.31846,9697105.1903,46069,4311964
2026-04-04,1.3152,9251737.02186573,35990,3070311
2026-04-05,1.32606,21582573.71346066,29419,3358336
2026-04-06,1.32062,32005573.10150926,34753,4074522
2026-04-07,1.37889,43389835.22035681,31644,5103071
2026-04-08,1.34285,34685094.912336096,32721,5570561
2026-04-09,1.3433,27559913.13941094,33917,3208489
2026-04-10,1.35585,23721875.69082427,34928,2671105
2026-04-11,1.35445,15682985.3553574,31898,2046761
2026-04-12,1.32456,21883615.7609,31977,1976795
2026-04-13,1.37552,40603661.65623747,33857,2073491
2026-04-14,1.36181,43282012.47162392,34763,2303245
2026-04-15,1.39203,58487838.24974089,35407,2065353
2026-04-16,1.45298,64747784.71542939,38703,2487197
2026-04-17,1.4756,76215374.27461907,39685,2469146
2026-04-18,1.4322,56971730.05610465,32653,2349948
2026-04-19,1.39401,63280305.95530226,40012,2612786
2026-04-20,1.42447,62615491.17083475,41579,2907637
2026-04-21,1.43369,74186815.67685583,48946,2813830
2026-04-22,1.42931,57445130.749544896,44991,3147083
2026-04-23,1.43853,82843935.32423647,45934,2965266
2026-04-24,1.43319,46372300.51730788,44562,2879956
2026-04-25,1.42373,15030251.38172781,50222,2249933
2026-04-26,1.43074,32309685.47758765,50259,2053994
2026-04-27,1.40063,32527393.5866,50448,2298930
2026-04-28,1.38062,37161050.06965858,43992,2974649
2026-04-29,1.36919,54131340.7481373,56444,3400214
2026-04-30,1.3679,38674434.2168,58492,2829165
2026-05-01,1.38556,35843004.65640183,53451,2864917
2026-05-02,1.39367,27084732.7611,39773,2587304
2026-05-03,1.38803,37222979.55709311,40902,3091804
2026-05-04,1.39191,73531591.72590196,45852,3234136
2026-05-05,1.41271,36880047.89926902,42352,2794144
2026-05-06,1.42497,52398200.59867933,47352,3042513
2026-05-07,1.38722,40312422.05677343,48223,2779525
2026-05-08,1.41809,31505435.73995542,45164,2836806
2026-05-09,1.42054,20034547.96459779,40230,2648163
2026-05-10,1.47347,90651368.82077585,42706,2690787
2026-05-11,1.4776,77869432.07929768,45303,2832408
2026-05-12,1.43716,47059478.65470634,43010,2601024
2026-05-13,1.4273,40772925.69716843,43745,2556924
2026-05-14,1.48527,55743812.63763031,52443,2830589
2026-05-15,1.43415,22719267.736405943,53708,2448318
2026-05-16,1.4138,5432251.2054898,43887,2223913
2026-05-17,1.40158,5375926.628684363,36908,2022869
2026-05-18,1.39018,30127309.89658958,41296,1861541
